source_repo	source_path	dest_path	source_commit	source_sha256	sanctioned_adapt	adapted_now
CH	README.md	README.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	4358915aed6bd42975e950ad440f2e4ebbd46a1fd64dd8689b4ccef8ac45a766	1	yes
CH	CLAUDE.md	CLAUDE.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	f71134da5e14fd795f82314aa7e2a87a608fbce156f2874c626c2372e7c1b641	1	yes
CH	GLOSSARY.md	GLOSSARY.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	a50967f8a7f7b0722a2dda84df3e389201283c2053ed8381c09bf210ef5de890	0	no
CH	BACKLOG.md	BACKLOG.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	b5a6eeedc6657e23cb78ffc24701a879f7664335fa2f515af3e3555a5e5d1fec	1	yes
CH	PUBLISHING.md	design/PUBLISHING.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	9e6b58ff3d1d81050706fd8412bdcca81a81721fb1b690dad73996655d4fcb9e	0	no
CH	.claude/settings.json	.claude/settings.json	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	4f49c066db2158a65f39ab014c6f11d04f99c451b7bc06a479e576970be39b05	1	yes
CH	.gitignore	.gitignore	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	7e5c6025339c4e4515162a5536a41469af517d942464a34048fb371c79cbc0a0	1	yes
CH	docs/CONSOLIDATION-MANDATE.md	provenance/CONSOLIDATION-MANDATE.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	27892dfd98f96ba76e752838cecc55edde31b579be495ad16aac028c31836eeb	0	no
CH	docs/consolidation/LAYOUT.md	provenance/LAYOUT.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	eaa4447d5c41b23ac19ac700b665d444bbaa3a37ed4f6160cb1534f52f3d30ee	0	no
CH	docs/consolidation/MIGRATION-MANIFEST.md	provenance/MIGRATION-MANIFEST.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	c33cb04f489387e26e14d53b1760769d9ad8f599c2f10947e5046d0dcc05d47a	0	no
CH	docs/consolidation/BUILD-BRIEF.md	provenance/BUILD-BRIEF.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	96e6261bb19608b4e9829ae83599f149638806bf519283a559a4e9a2500570b3	0	no
CH	docs/ARCHITECTURE.md	design/ARCHITECTURE.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	0b97a50d2d3d8939e496a922b080ab7553b54872b416b7e6ba661540b31a80ed	1	yes
CH	docs/SHIPPING-NORTH-STAR.md	design/SHIPPING-NORTH-STAR.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	a412037fbf8421d8a7fb09ae8c29b67b7fad339e385e876dcdde1459e3b4da5e	0	no
CH	docs/possibly-addressable-concerns.md	design/possibly-addressable-concerns.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	4e2407ceddf0e9054cbab38472031425e12526992a9a2b1370fd953302b41c63	0	no
CH	db/harness/001_research_ledger.sql	stores/001_research_ledger.sql	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	0770a02f5f80779563778caf6f4afb5d771412aabfe0bca1162835920965bc60	0	no
CH	db/harness/002_rationalization_ledger.sql	stores/002_rationalization_ledger.sql	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	08b8ccd1a62661175b766cbf39b82f6aa8e8f0a63ade4cb95984cad108a2449a	0	no
CH	db/harness/003_acts_stream.sql	stores/003_acts_stream.sql	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	1b33f95cc4513abcdccae30753595ed957592db80851c94b97f26b82bd7a04c9	0	no
CH	db/harness/004_rulings_ledger.sql	stores/004_rulings_ledger.sql	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	8f7d35f0b9c8f7f2113fbc1ab508bbc984d9c253cebf8927ccc23349369bd3fa	0	no
CH	db/harness/005_findings_ledger.sql	stores/005_findings_ledger.sql	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	27b6bf058ef5a96f4debba39d3e94cc38a41f17d2b676f54f83c39a239f87f97	0	no
CH	db/harness/006_foreclosure_debt.sql	stores/006_foreclosure_debt.sql	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	53c990c383b6cf91418cb13c4afffd0487db1ce2011e4e7871bcc8c4eb61c81a	0	no
CH	db/harness/006_foreclosure_debt_fixture.py	stores/006_foreclosure_debt_fixture.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	1fb328980237bac2974588e2ffe709de259637c546c634c264a5129e54cbc8d7	0	no
CH	db/harness/007_ruling_delivers_fixture.py	stores/007_ruling_delivers_fixture.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	cc29438281bc1db3afc1c9a0e5cccbb0b7c87c140bdce45a41b0f3274f59dc71	0	no
CH	db/harness/007_ruling_delivers_fk.sql	stores/007_ruling_delivers_fk.sql	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	4231279bd259546f26c62b5549bcadadc08b3b102d6255bdd874f64b617861ce	0	no
CH	experiments/fact-mining/test_rationalization_ledger.py	stores/test_rationalization_ledger.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	1fc3a06351990890df778f3a99b0fd7d7fb2350bee8e8ba5f24ac7b40899b586	1	yes
CH	tools/no_destructive_ddl.py	gates/no_destructive_ddl.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	8373cec7629b18c478b522a9464c9a6f409f631e4e45ee87d0b9e34bd03b0b9e	0	no
CH	tools/no_lazy_imports.py	gates/no_lazy_imports.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	32a663a6ac8ad7c651fe6d513a638e0064a313a7e97e2739471526f835dc69a1	0	no
CH	tools/findings_gate_fixture.py	gates/findings_gate_fixture.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	77ab1626465ec5e51984c7fff8274f208fefd65a72c964802ee2b1ea12d20591	0	no
CH	tools/findings_gate.py	gates/findings_gate.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	520f9d24f4d048894f6e10d0e17493aa2c12e1020a54808d8a16378efb28adc7	0	no
CH	tools/append_only_integrity.py	gates/append_only_integrity.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	672ae80f55121cf4ef8f0a4e20007484126082b80a7854d61794a91fc79f39d9	0	no
CH	tools/staging_guard.py	gates/staging_guard.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	22b96b030c714052a064bb9ec660c04592a5a25504605b9dc2d8fe88678507bb	0	no
CH	tools/file_foreclosure.py	filing/file_foreclosure.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	06830f58c08cef9e96e086e4c6fe0616e299281c858efc254b5027d829675228	0	no
CH	tools/file_rationalization.py	filing/file_rationalization.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	3030c0f24fc5d3f0b592b01da0e1e0f3f8d6f15f8f3ff9df181d6a95bde4200f	0	no
CH	tools/file_finding.py	filing/file_finding.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	41ad18a247f7c5c9e9fd7e8195ed211c749355d9d409af60672c3d013fb9df9c	0	no
CH	tools/persist_claude_ephemera.py	filing/persist_claude_ephemera.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	2e6fe8a7e7778e6e982ba82e83ddf84054de0259f6b2a06e846effeac22092a5	1	yes
CH	tools/file_resolution.py	filing/file_resolution.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	73ccdbb624be2f1eed40026af5da27fe09c624c72c76e400069cb35db25a257a	0	no
CH	tools/doc-legibility/README.md	gates/doc-legibility/README.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	463410156691f811f2d4e95ffc50c9dc6de6fc8b621a94aaecd2fc53b052becb	0	no
CH	tools/doc-legibility/allowlist.txt	gates/doc-legibility/allowlist.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	63f7a11ec6a6a601a8df1c9f36b5b5d324c43a4022915355b8eac3e84193b369	0	no
CH	tools/doc-legibility/check.py	gates/doc-legibility/check.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	0a9d098e9a9d06d799f128b1d38d86f787308fc44c450da50955b5ec6f9311fd	1	yes
CH	tools/doc-legibility/terms.md	gates/doc-legibility/terms.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	b15526c701ea0d90bbcb1711223bd353537cade1be2215ad4c1cee8d74de9875	0	no
CH	tools/hooks/pre-commit	hooks/pre-commit	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	f48fed906bb1abe23d178b3d19e528cc9ac95f5c521a728d7886a827b9c441b7	1	yes
CH	tools/hooks/stamp_provenance.py	hooks/stamp_provenance.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	97d113ee2cfd71066480544b70464f294a8967d49065763ccd9ebb830a0dac85	0	no
CH	docs/adr/0000-the-alpha-and-the-omega-type-driven-design.md	law/adr/0000-the-alpha-and-the-omega-type-driven-design.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	8d50eca9565a07acbdce2f2234fe830aa9593a6e6c1a9b837f8d488956402de5	0	no
CH	docs/adr/0001-immutability-and-copy-on-write.md	law/adr/0001-immutability-and-copy-on-write.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	812a1b9f0564a1c2f88c2696fb335f5c19329f80f6180149b8399d0de13c3ce5	0	no
CH	docs/adr/0002-fail-loudly.md	law/adr/0002-fail-loudly.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	4635df2ed8c785111fffb8ac4a85daf59d4d2f42fa3e599089ec332bc2962403	0	no
CH	docs/adr/0003-domain-coupling-bands.md	law/adr/0003-domain-coupling-bands.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	4efd112fb6d121a7be18045080e55544ffdb5f9ea0a520cf30f76468355f0d29	0	no
CH	docs/adr/0004-minimal-touch-edits-to-partially-visible-files.md	law/adr/0004-minimal-touch-edits-to-partially-visible-files.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	03e4fb1c72a19144e67b8bbe3f6770aed2c7e271429c9fecbc81e68fab59302c	0	no
CH	docs/adr/0005-documentation-discipline.md	law/adr/0005-documentation-discipline.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	c9bfff39eaa66f0d9b6220417e0d08b5689f0971730a316756cf63e2bf9f6d9b	0	no
CH	docs/adr/0006-source-file-headers.md	law/adr/0006-source-file-headers.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	2df97499f7726a8022098e604a70d38711c9d6954ba7250e71310448b4854d23	0	no
CH	docs/adr/0007-file-size-and-information-density.md	law/adr/0007-file-size-and-information-density.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	242635dfdd1eacdb48a36d141aa01d18b9142c9205c2905a7dc59bff6f3f73b6	0	no
CH	docs/adr/0008-classification-discipline.md	law/adr/0008-classification-discipline.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	b32e828de9f283cdd64f144d000f869ddad7146be7937504b406b66b57f4c3e7	0	no
CH	docs/adr/0009-performance-investigation-discipline.md	law/adr/0009-performance-investigation-discipline.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	928fc37a5e3e9ff0d866822cd4fb95ee4c07d52fe3639d8f41c07128855f2dca	0	no
CH	docs/adr/0010-render-locality-not-applicable.md	law/adr/0010-render-locality-not-applicable.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	9cfdbc06472c2e4b2d6888bae8db31363f7c9223189a7fbfff3b554e2a313851	0	no
CH	docs/adr/0011-mechanization-discipline.md	law/adr/0011-mechanization-discipline.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	140c157e026e2715a8d9294e89ff7db9b8de37624cd45dce019a0a446e8402fd	0	no
CH	docs/adr/0012-compositional-and-structural-hygiene.md	law/adr/0012-compositional-and-structural-hygiene.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	03f6d46e79afd73243ca5ac006d7ca74b459ce91b496e6212e524f59a25bf8bd	0	no
CH	docs/adr/0013-execution-stamina-and-structural-completeness.md	law/adr/0013-execution-stamina-and-structural-completeness.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	45811def7adcaaa526eb3f6e9e670f2805b894f0eaa4982ac4b6e2c7873ee1fd	0	no
CH	docs/adr/0014-executor-second-opinion.md	law/adr/0014-executor-second-opinion.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	5c4fb3d11a8d513e901ff8e8e96094c6fbbbe252c1edb380246163b7a3a36e8e	0	no
CH	docs/adr/0015-verification-substrate-discipline.md	law/adr/0015-verification-substrate-discipline.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	10249945791243e225f08030518894261718fa00b0bf0d28d3979c544b140448	0	no
CH	docs/adr/0016-the-service-contract-is-an-enforcement-surface.md	law/adr/0016-the-service-contract-is-an-enforcement-surface.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	ec22689272e18e47c046a978189e9267ce3860abba565a4b4fc9dfcd75a5407a	0	no
CH	docs/adr-evidence/seen-red/04-consumer-no-vacuous-pass/red-specimen.py	seen-red/04-consumer-no-vacuous-pass/red-specimen.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	ddc6da7d59d0ba7bd4a619a759f36580cdc2efcac0813aa0240085104791a917	0	no
CH	docs/adr-evidence/seen-red/04-consumer-no-vacuous-pass/red.txt	seen-red/04-consumer-no-vacuous-pass/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	da28d711969bad1250511c7573fc3951aae8f4dc954c05441c1b48155d13073e	0	no
CH	docs/adr-evidence/seen-red/05-verify-adapter/red-specimen.py	seen-red/05-verify-adapter/red-specimen.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	e0102b4fb583cf14e454301dc714477450e06b74f37b1de2bb3a93ddd7d9e151	0	no
CH	docs/adr-evidence/seen-red/05-verify-adapter/red.txt	seen-red/05-verify-adapter/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	d8ee7ffa372182540295925a12a24a03b52fa9d61a2c6a2a919f88b88301f015	0	no
CH	docs/adr-evidence/seen-red/06-append-only-integrity/red-specimen.py	seen-red/06-append-only-integrity/red-specimen.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	4fbb30780198425d0c0fb54e5a322ae2898b0f0cbbb5fd4fdb757701abdcc651	0	no
CH	docs/adr-evidence/seen-red/06-append-only-integrity/red.txt	seen-red/06-append-only-integrity/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	76f86812ad447b27443f20154c276d6f24f10cb5d6fc83d3e363511b2d3f6a34	0	no
CH	docs/adr-evidence/seen-red/09-relevant-act-classification/red-specimen.py	seen-red/09-relevant-act-classification/red-specimen.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	3905e17a9ed08d7282e18849d0c9c5ddd36bd4ad1b8c0f4a5339385bcf36a3bc	0	no
CH	docs/adr-evidence/seen-red/09-relevant-act-classification/red.txt	seen-red/09-relevant-act-classification/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	e953c3a51961c86e05870a2a09cd84600522d205c0180b71e6ceff77d28751b3	0	no
CH	docs/adr-evidence/seen-red/12-contemporaneity-degrade/red-specimen.py	seen-red/12-contemporaneity-degrade/red-specimen.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	57fdfbaddf55decd5d1ba5fdde5455fe8803a844bf195befc944270dda60831a	0	no
CH	docs/adr-evidence/seen-red/12-contemporaneity-degrade/red.txt	seen-red/12-contemporaneity-degrade/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	f81d69418e142455c0aae788aca8ba3cf7de682db8197004bd58dfece476f3c5	0	no
CH	docs/adr-evidence/seen-red/18-bash-write-classification/red-specimen.py	seen-red/18-bash-write-classification/red-specimen.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	6a889d79c52a53e8eedef367ff4ac0d9d183017f691a29bca5a9089fbca4b75b	0	no
CH	docs/adr-evidence/seen-red/18-bash-write-classification/red.txt	seen-red/18-bash-write-classification/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	267745ad9ca7ae5b29d0af3911e14d5e55c31b3a1e60734e75e62c7456479e78	0	no
CH	docs/adr-evidence/seen-red/24-destructive-ddl-guard/red-specimen.py	seen-red/24-destructive-ddl-guard/red-specimen.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	a09c12d015d4d582d5bd55e937a3eb62660de5a8963719a1646c09bab824b183	0	no
CH	docs/adr-evidence/seen-red/24-destructive-ddl-guard/red.txt	seen-red/24-destructive-ddl-guard/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	8a82b9a9d6264dc1fee74fc1c0316f9853cbe3f900e1da2dff371450561c54d6	0	no
CH	docs/adr-evidence/seen-red/25-operator-turn-extraction/red-specimen.py	seen-red/25-operator-turn-extraction/red-specimen.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	08c0713686bc7ad35f289f586f0e7069db84091681f521c9786c9fe310b44eb7	0	no
CH	docs/adr-evidence/seen-red/25-operator-turn-extraction/red.txt	seen-red/25-operator-turn-extraction/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	82cd9d8f2b848128589ee0fd1b0a4321d4f31bc4805466d2b9bba65accf59134	0	no
CH	docs/adr-evidence/seen-red/31-interception-stamp/e17-armed-instance-refusal.txt	seen-red/31-interception-stamp/e17-armed-instance-refusal.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	b756a4c67c3c8fa4d601900634a47574acf802829fcdbef865e0876e6d533e39	0	no
CH	docs/adr-evidence/seen-red/31-interception-stamp/e17-negative-control.txt	seen-red/31-interception-stamp/e17-negative-control.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	e601a5e4ba84fc19292912e813c350f410a7106e144f2b0980d7c5d2a8bc78bd	0	no
CH	docs/adr-evidence/seen-red/31-interception-stamp/e17-refusal-fixture-green.txt	seen-red/31-interception-stamp/e17-refusal-fixture-green.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	aa384130f03fb96b5c4f592b8fde584855d038d29ea31c302985e1035a2a76b0	0	no
CH	docs/adr-evidence/seen-red/31-interception-stamp/e17-refusal-red.txt	seen-red/31-interception-stamp/e17-refusal-red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	16ce18ac44b2770a042e57443af9b7abd83f1a70a5846e3804d5c22be01827b3	0	no
CH	docs/adr-evidence/seen-red/31-interception-stamp/independence-teaching-frozen.txt	seen-red/31-interception-stamp/independence-teaching-frozen.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	7a66e04ee2d7fbaa9dc38d34806d9628c14decacea65571cab8faf52714c3e86	0	no
CH	docs/adr-evidence/seen-red/31-interception-stamp/question-freight-frozen.txt	seen-red/31-interception-stamp/question-freight-frozen.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	ed3ce2039578c5d3b7e1415654ae9e1dc398b0d03da7f4f67faccb54de787d30	0	no
CH	docs/adr-evidence/seen-red/31-interception-stamp/red.txt	seen-red/31-interception-stamp/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	3df5c47c520aa6b86f52dde7888ab41d92ec8174cd275184f8a8d21d5dc8ae96	0	no
CH	docs/adr-evidence/seen-red/31-interception-stamp/teaching-frozen.txt	seen-red/31-interception-stamp/teaching-frozen.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	a7706238aef004bf8e8e3acb9b8c67108b6203c140f15bd253439ecd57318192	0	no
CH	docs/adr-evidence/seen-red/33-staging-guard/red-specimen.py	seen-red/33-staging-guard/red-specimen.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	44dbc3c78ae0e03941070505e7376f547d872991f7595dd004eb97b1ab25baa2	0	no
CH	docs/adr-evidence/seen-red/33-staging-guard/red.txt	seen-red/33-staging-guard/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	a90d4f13dfc35f7c609793c06c1325fbfed89df33081341ca1a3edc2ca2f00d6	0	no
CH	docs/adr-evidence/seen-red/35-delivery-freight-integrity/red-specimen.py	seen-red/35-delivery-freight-integrity/red-specimen.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	bbb468e118647f09139b704f79c9c3bf38f879e15ee5930dbc288375fd603e71	0	no
CH	docs/adr-evidence/seen-red/35-delivery-freight-integrity/red.txt	seen-red/35-delivery-freight-integrity/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	01392ef6fb45c0ecab9887c486f7a77be1a313660800eabd9476ef5933310323	0	no
CH	docs/adr-evidence/seen-red/36-consumer-substrate-required/red-specimen.py	seen-red/36-consumer-substrate-required/red-specimen.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	95bfe8b063dec0dbd14888c87d74f3533b0bd99ac67a12bea5442037a5d5d953	0	no
CH	docs/adr-evidence/seen-red/36-consumer-substrate-required/red.txt	seen-red/36-consumer-substrate-required/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	b9d01bf62ed4102bad585d2b0715fa53dfb3f3d12fe7d4f9ff04d5bf16daee51	0	no
CH	docs/adr-evidence/seen-red/38-review-without-detail/design-witness.txt	seen-red/38-review-without-detail/design-witness.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	2d02291c3e67fa59074476b35c074fdca3188d4647720ccecdb722b7c1c59e56	0	no
CH	docs/adr-evidence/seen-red/38-review-without-detail/red.txt	seen-red/38-review-without-detail/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	17bbd202fe8001d45775f97ea6693cce05a51d5116c03e166b7e89bb215869a7	0	no
CH	docs/adr-evidence/seen-red/39-binder-bind-many/red-specimen.py	seen-red/39-binder-bind-many/red-specimen.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	33e32539ce85cda2769b7af6fac466c0d66450c7a42f2b2a118b09927448f282	0	no
CH	docs/adr-evidence/seen-red/39-binder-bind-many/red.txt	seen-red/39-binder-bind-many/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	d0d33ff4d41ba9def988b63c373aae09f424d782639f0d55c4f1abd97e508ba1	0	no
CH	docs/adr-evidence/seen-red/42-gate-journal-registered/red.txt	seen-red/42-gate-journal-registered/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	e498a8027bb9bff08e2f02f9a0101ae1cf849ba9a1cedae0fc9a2dfa596232c8	0	no
