source_repo	source_path	dest_path	source_commit	source_sha256	sanctioned_adapt	adapted_now
CH	docs/adr-evidence/seen-red/43-arming-delivery-set/green.txt	seen-red/43-arming-delivery-set/green.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	46120fbc3cb1c5c584d03971b93eedb6bc4dcde99a6fad1ea4d2085a698df4b2	0	no
CH	docs/adr-evidence/seen-red/43-arming-delivery-set/red.txt	seen-red/43-arming-delivery-set/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	d86129c54dcd9c2bd2c55db410cbf7ed43d6d10bbf402a5e737c1ec4c40124eb	0	no
CH	docs/adr-evidence/seen-red/45-criterion-reviewer-grants/green.txt	seen-red/45-criterion-reviewer-grants/green.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	6ebedad1b20ca602c9dd16bc397f5e76073a648d5a90ea49dcbb75d5bb9d2be0	0	no
CH	docs/adr-evidence/seen-red/45-criterion-reviewer-grants/red.txt	seen-red/45-criterion-reviewer-grants/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	e0e9475696062bc703bf257cfec220650ffb83fa833466981dc4a2cf89e352ed	0	no
CH	docs/adr-evidence/seen-red/engine-inc1-controls/green.txt	seen-red/engine-inc1-controls/green.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	5d9c74aaec6a442a9422ef35130c1e193b48b0ac0fe182e39680fe78c5bfa98e	0	no
CH	docs/adr-evidence/seen-red/engine-inc1-controls/red.txt	seen-red/engine-inc1-controls/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	d0a96d6617a72326ec699fed093cbec554d42b7aa77b1129b8a678e3f59bd10f	0	no
CH	docs/adr-evidence/seen-red/review-fixpoint/red.txt	seen-red/review-fixpoint/red.txt	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	0b00bcafb7e3b4add2d1b166ab9d052a2cf6a2bfbb4b4dacc136194fdf76ae21	0	no
CH	docs/adr-evidence/foreclosure-waiver-requests.md	judgment/rulings/foreclosure-waiver-requests.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	0298733ec5d9004c5ac42fe4c9a4ebb14125ba304cbf0595094aa7ba869ee731	0	no
CH	docs/design-notes/deductive-engine-fable-main-shape.md	design/deductive-engine-fable-main-shape.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	99c73b0021ec65496208648103895832d4d91ceea00e318afc7062ecd547be7c	0	no
CH	docs/design-notes/human-side-fragility.md	design/human-side-fragility.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	11abee343e1d7b6307a285cd7e65eb374f76d2df106d0a23221aae25f4809cec	0	no
CH	docs/design-notes/never-again-mechanism-fable-consult.md	design/never-again-mechanism-fable-consult.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	38996bc35faefeb43d8a9ac1afab37f27b1d18ca83a1c3c2692ec3aabc7181bd	0	no
CH	docs/design-notes/never-again-mechanism-fable-main.md	design/never-again-mechanism-fable-main.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	7a58f77f02be96c532285a39aa83727f802fb34741bfd12d01e78a1d645e3505	0	no
CH	docs/design-notes/never-again-synthesis.md	design/never-again-synthesis.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	6bbcaa20b2134911336d2ca9e0813ae623edd3e9ba88d9b7ed020dd3610a80f0	0	no
CH	docs/design-notes/policy-authoring-seam.md	design/policy-authoring-seam.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	67a9ea52b942250071fc265f7744cdd671f6bf5ee45284421cc600f342d08415	0	no
CH	docs/design-notes/review-fixpoint-protocol.md	design/review-fixpoint-protocol.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	2c28fcc50bf7167d150690da37d6269fac9eb34d05810de44ba3642ab67a832d	0	no
CH	docs/research/2026-06-27-foundational-map/00-synthesis.md	research/foundational-map/00-synthesis.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	db150257d08d474a04808222c52aed796637008d5481c06a3de3998f6a92fb62	0	no
CH	docs/research/2026-06-27-foundational-map/01-choco-adr-0011-mechanization.md	research/foundational-map/01-choco-adr-0011-mechanization.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	cfd9860babfa4c4710b824432740ce7a83672a080e18198789da406307300f12	0	no
CH	docs/research/2026-06-27-foundational-map/02-omega-adr-0011-mechanization-discipline.md	research/foundational-map/02-omega-adr-0011-mechanization-discipline.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	5a3aa55a2415a3ba9cb5d924279ccbf6b7f3afa70b1f07084ff890bc377e96b5	0	no
CH	docs/research/2026-06-27-foundational-map/03-choco-typing-classification-logic.md	research/foundational-map/03-choco-typing-classification-logic.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	6e77500a09f188b1ce4c6ffb3b255a7f8bf47229d5cf6af3f66eb2375956ddcd	0	no
CH	docs/research/2026-06-27-foundational-map/04-chocofarm-perf-investigation-discipline.md	research/foundational-map/04-chocofarm-perf-investigation-discipline.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	024e628fb6ac27fb31c7604441bbc172b3d0d6d2184da169a17117f53a737183	0	no
CH	docs/research/2026-06-27-foundational-map/05-omega-adr-0009-performance-investigation-discipline.md	research/foundational-map/05-omega-adr-0009-performance-investigation-discipline.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	478a5e0a4623739b98eac8284439249322f30f23c95f1fc3da411e71fb00654b	0	no
CH	docs/research/2026-06-27-foundational-map/06-omega-work-status-sql-anti-corruption-layer.md	research/foundational-map/06-omega-work-status-sql-anti-corruption-layer.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	5a5a4ad1b351327f337cd95f5ffc9a712ccc967a5d7c0b981323f7c5a9ac5c29	0	no
CH	docs/research/2026-06-27-foundational-map/07-omega-existing-lint-gates.md	research/foundational-map/07-omega-existing-lint-gates.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	fa996ed624f7fad6e53a1b62dd5b5d1cf39819bfe343575ef21cdf6b39591294	0	no
CH	docs/research/2026-06-27-foundational-map/08-cross-benchmark-attribution-today.md	research/foundational-map/08-cross-benchmark-attribution-today.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	f9af0b70f2c278e7a005e9f223ae7d84ad9bf9a40738831928699f5e582a99f7	0	no
CH	docs/research/2026-06-27-foundational-map/09-cross-memories-and-resource-facts.md	research/foundational-map/09-cross-memories-and-resource-facts.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	799880bbdbd867773e750b18205fbb37f4b6bd6a02b107f9a1075076bd548501	0	no
CH	docs/research/2026-06-27-foundational-map/10-choco-tool-venv-surface.md	research/foundational-map/10-choco-tool-venv-surface.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	bce94dc97d728c6600edbf7d3349191c1c3869fcb64cc72fa5185d1a72bb5382	0	no
CH	docs/research/2026-06-27-foundational-map/README.md	research/foundational-map/README.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	9bb5532e97c1d712b5ab3f7f88cd556e2fce55a83a1d1f1b53c1fbbbdd7a21fb	0	no
CH	docs/research/2026-06-27-logic-investigation/00-synthesis.md	research/logic-investigation/00-synthesis.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	c7e9890fe7dd9cb4d6e04038d9a8f45bd05a03d69a777f2722d6765b4add0d5b	0	no
CH	docs/research/2026-06-27-logic-investigation/01-datalog.md	research/logic-investigation/01-datalog.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	3252be4628c6323a6587ce61158f85cada0eaebf03b6d048e09f217141b4fdc5	0	no
CH	docs/research/2026-06-27-logic-investigation/02-prolog-clp.md	research/logic-investigation/02-prolog-clp.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	a9afad5f9dc9e8678c7992dd1be177aa4dd15de23d1a7681efbf22de66520a59	0	no
CH	docs/research/2026-06-27-logic-investigation/03-asp.md	research/logic-investigation/03-asp.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	b668b96a5e1a197b0b406d557934bd1d8a7f12a9944bbe031edc88e13f5eab44	0	no
CH	docs/research/2026-06-27-logic-investigation/04-defeasible-argumentation.md	research/logic-investigation/04-defeasible-argumentation.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	66cbfca6dbddbf2112feaf5a7134820a26ae0f63bf644b6d1daafbe5830852e2	0	no
CH	docs/research/2026-06-27-logic-investigation/05-modal-epistemic.md	research/logic-investigation/05-modal-epistemic.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	0c7fbe02dd8d29469976f56c8509e9403eb73471dc7e620bae8ea692b4c1c025	0	no
CH	docs/research/2026-06-27-logic-investigation/06-temporal-runtime.md	research/logic-investigation/06-temporal-runtime.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	385ac78bae907470d667c333fc13cec88221c43fa3e4aef30ee8c002fb853df6	0	no
CH	docs/research/2026-06-27-logic-investigation/07-paraconsistent.md	research/logic-investigation/07-paraconsistent.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	a349a4204c48e333e3c689bf4611f8a373606ccd4877a6d4d462b9937c02e5b7	0	no
CH	docs/research/2026-06-27-logic-investigation/08-description-logic.md	research/logic-investigation/08-description-logic.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	66e31cbd0a88c875aacfb5d45b549ce228fc9d5eb1ac068cd30dc1892d5c2173	0	no
CH	docs/research/2026-06-27-logic-investigation/09-linear-resource.md	research/logic-investigation/09-linear-resource.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	f40d16f86ad56bcd6f35570c28b0024338772d1c363213875899c7bfbdf36ef1	0	no
CH	docs/research/2026-06-27-logic-investigation/10-relevance-substructural.md	research/logic-investigation/10-relevance-substructural.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	a4b8e4145c451d4eb25c1e6469938a8e0a2a2c74d842f83f906db2f7a65b1d43	0	no
CH	docs/research/2026-06-27-logic-investigation/11-smt-fol.md	research/logic-investigation/11-smt-fol.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	875d29f4f29f30923152103745c1026b652be437f4221bc5d87f3e8faa015c8b	0	no
CH	docs/research/2026-06-27-logic-investigation/12-abductive-ilp.md	research/logic-investigation/12-abductive-ilp.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	0c6f2b1962a0934c470d130e6a132cbe9cb320aeb879f0e1c61ac79f88d46f24	0	no
CH	docs/research/2026-06-27-logic-investigation/13-probabilistic-srl.md	research/logic-investigation/13-probabilistic-srl.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	d1ce32ba67fb15198b1fac93c67b342f66a0ed23462b7a15004443131479b1d4	0	no
CH	docs/research/2026-06-27-logic-investigation/14-probabilistic-programming-bayesian.md	research/logic-investigation/14-probabilistic-programming-bayesian.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	1d4e10f4fe9fa7e451a80433b1d2579304bc6ba18528f64291f0ab05ddd45f4d	0	no
CH	docs/research/2026-06-27-logic-investigation/A-software-landscape.md	research/logic-investigation/A-software-landscape.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	4f1aa387a2cb3dfaf7b5c5d6c668fe55d864f2574f66d91c1cfe0c424396bd59	0	no
CH	docs/research/2026-06-27-logic-investigation/B-autoharn-fit.md	research/logic-investigation/B-autoharn-fit.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	4dd190e8dfa444e260bddac1ddd1772bf7fd8112c847c024749256648ae96b0a	0	no
CH	docs/research/2026-06-27-logic-investigation/README.md	research/logic-investigation/README.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	4422be912e0d3fc90f3d9022e1779be9e578336de8231df6d4b7c8f2e2550c69	0	no
CH	docs/research/2026-06-27-logic-fair-trials/00-synthesis.md	research/logic-fair-trials/00-synthesis.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	28cef31579c9653d27270af4438c75d6d9cf969833673c492bb7d599b5867a63	0	no
CH	docs/research/2026-06-27-logic-fair-trials/01-datalog.md	research/logic-fair-trials/01-datalog.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	28686e26d69a22bf52e79bd9bd319c4e2d98f5fbfb55a52042e5232d3804e0bc	0	no
CH	docs/research/2026-06-27-logic-fair-trials/02-prolog-clp.md	research/logic-fair-trials/02-prolog-clp.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	d4e61948f9bdc68e173f7b09bea676085b1a474430dea04d601f88b12604f40e	0	no
CH	docs/research/2026-06-27-logic-fair-trials/03-asp.md	research/logic-fair-trials/03-asp.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	578a76cfe75c894391850401f039515aa71cdaa333fa0b5ee0f7b1ccbc6657df	0	no
CH	docs/research/2026-06-27-logic-fair-trials/04-defeasible-argumentation.md	research/logic-fair-trials/04-defeasible-argumentation.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	de879f97e4a0b7feb72887aac314713cf9888bdce1e2e0c0679d09c520813ee1	0	no
CH	docs/research/2026-06-27-logic-fair-trials/05-modal-epistemic.md	research/logic-fair-trials/05-modal-epistemic.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	c9eb1e7c6ce68cca0bfd7a127b6ac3b4f4df40297b0320f5d2bf748277e7858d	0	no
CH	docs/research/2026-06-27-logic-fair-trials/06-temporal-runtime.md	research/logic-fair-trials/06-temporal-runtime.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	fed6494c3f7858dcfe65c2afc678db18d0aeefd75708cc00c0ae2921645a3bf8	0	no
CH	docs/research/2026-06-27-logic-fair-trials/07-paraconsistent.md	research/logic-fair-trials/07-paraconsistent.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	6a384bab86ebd1441a23ccc1a3ac2ee0388de8d9f2d42e2d899f35fe261b27af	0	no
CH	docs/research/2026-06-27-logic-fair-trials/08-description-logic.md	research/logic-fair-trials/08-description-logic.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	acac9510524020b6b17f50bd9f274ec1a440e46f7e7e4bc4f77285403867a7ad	0	no
CH	docs/research/2026-06-27-logic-fair-trials/09-linear-resource.md	research/logic-fair-trials/09-linear-resource.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	3dec6aa7df003567ce89c14fee4bf4affa024e8c1fec10123dfe95f146aa8a7a	0	no
CH	docs/research/2026-06-27-logic-fair-trials/10-relevance-substructural.md	research/logic-fair-trials/10-relevance-substructural.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	2c06698a9bfe8bb5e23f26041c97c6b26c5dc9807eeee48c9a554ce1f9916d25	0	no
CH	docs/research/2026-06-27-logic-fair-trials/11-smt-fol.md	research/logic-fair-trials/11-smt-fol.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	b2977fd051d566db8697ef1c4ba355e67dcd59f04d3ffa47900b6055623c042f	0	no
CH	docs/research/2026-06-27-logic-fair-trials/12-abductive-ilp.md	research/logic-fair-trials/12-abductive-ilp.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	d64ebcf77677af9d44e6429282b62bcd0c8a46e819a132a76a93623b9380c006	0	no
CH	docs/research/2026-06-27-logic-fair-trials/13-probabilistic-srl.md	research/logic-fair-trials/13-probabilistic-srl.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	8be8aa7f6a66fa85c29034a9691c0f8391787351ac613a28f2b81065fe165eb1	0	no
CH	docs/research/2026-06-27-logic-fair-trials/14-probabilistic-programming-bayesian.md	research/logic-fair-trials/14-probabilistic-programming-bayesian.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	687a61b2d4bd821646ef4dce9cca8a64a1268e844df1f414678cc915b286aaa3	0	no
CH	docs/research/2026-06-27-logic-fair-trials/AUDIT.md	research/logic-fair-trials/AUDIT.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	fd8cc930516c5fccfbb7db32f97a240d7f03801d2d30c83ffb35c2cf7b4a4d8c	0	no
CH	docs/research/2026-06-27-logic-fair-trials/EXEMPLAR-linear-resource.md	research/logic-fair-trials/EXEMPLAR-linear-resource.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	4e2c39e823cd8330d575e7c6af1327205413571889aa12cefb70ad6289551c61	0	no
CH	docs/research/2026-06-27-logic-fair-trials/README.md	research/logic-fair-trials/README.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	0c4eae53ce851daf77c18006d1cec7ab3844224a19a703934798b5518eb9d2ff	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/00-synthesis.md	research/obligations-formalisms-survey/00-synthesis.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	a8d7b659c5f6a06357fe459c6790febe5312c28315a170e9e65e0769538284c9	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/01-obligation-taxonomy.md	research/obligations-formalisms-survey/01-obligation-taxonomy.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	0276999189f55f02045118eec77fa639c221a808a80c53ce081aa249e78c77fc	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/A-automation-and-encoding.md	research/obligations-formalisms-survey/A-automation-and-encoding.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	9367b8f82ea29a80f145ed01c63d42ebca83ef9133207a5964786273fed6625a	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/B-composition-architecture.md	research/obligations-formalisms-survey/B-composition-architecture.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	a2f7ecce265aa52882426ccebbe94c4a8c2090207d77f7601c70e2b65f94c4aa	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/C-encoding-qualification.md	research/obligations-formalisms-survey/C-encoding-qualification.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	ebe3d353f5d2acc6d63c9ec3ac174cefa66c3ae96740075fe7fa1e1772c6a22b	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/D-coverage-and-completeness.md	research/obligations-formalisms-survey/D-coverage-and-completeness.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	f798b6fdd454d9f653949ba03ac12e604a35c0d5356dcaf2c7472208897ba60b	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/KEY.md	research/obligations-formalisms-survey/KEY.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	83700abcd3dcc08190c8e05380e2abc1bfc29f9be3f6b9498c2bdd37de6c07ff	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/README.md	research/obligations-formalisms-survey/README.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	cc2969701e993949cf8d288103a96b5705ac9000d96704dcdceab76d15152bfe	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/01-datalog.md	research/obligations-formalisms-survey/formal-systems/01-datalog.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	84bce362118573731948c92e880d95e8b94988659958890891987ba35126dd82	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/02-prolog-clp.md	research/obligations-formalisms-survey/formal-systems/02-prolog-clp.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	42b98f44b4862ee8e86d60d7b92962830671f1fd38a82273f39051a113424738	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/03-asp.md	research/obligations-formalisms-survey/formal-systems/03-asp.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	11467aa7036d9ccfd7b1718a353becacc589e1b67e5e7d6f001b43cf90603910	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/04-smt-fol.md	research/obligations-formalisms-survey/formal-systems/04-smt-fol.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	7f2b15b8b9f2cadc47216dd7ad4e80a547473d4dbc1308045bb95cf0b72d07cb	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/05-sat-cp.md	research/obligations-formalisms-survey/formal-systems/05-sat-cp.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	c4473aa6672f8625a7d2dbe891a2e898f0eba7736da022c4da65f17636b8045c	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/06-ltl-ctl-modelchecking.md	research/obligations-formalisms-survey/formal-systems/06-ltl-ctl-modelchecking.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	3b0977c6a5a046f89e01bae7ec194715692ee6a49e81c1b1935bb43739293c4f	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/07-tla-refinement.md	research/obligations-formalisms-survey/formal-systems/07-tla-refinement.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	a2c9130bf38abccd7907f161a8bcc8bdeaab7ce5466a345cfef6f96d345e52f2	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/08-metric-interval-temporal.md	research/obligations-formalisms-survey/formal-systems/08-metric-interval-temporal.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	751c4635d5830147fa36415564c18c7dbb1e742afb9332b20bf76f1a56aad6c2	0	no
