source_repo	source_path	dest_path	source_commit	source_sha256	sanctioned_adapt	adapted_now
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/09-mu-calculus-coalgebra.md	research/obligations-formalisms-survey/formal-systems/09-mu-calculus-coalgebra.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	d63453e685d665b1f3fc91a1836d16fc36800daa50f184c8495049cc2882bafb	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/10-description-logic.md	research/obligations-formalisms-survey/formal-systems/10-description-logic.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	b98c0946db93f17aceccb75ff8bad9ae4d4edf81752e5141a6ce5d066b8615dc	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/11-hol-proof-assistants.md	research/obligations-formalisms-survey/formal-systems/11-hol-proof-assistants.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	ab1d97bdbc1de4a170d5a52e5c1b266dd49645a9f040aa6ad818411df33a0ff8	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/12-probabilistic-logic-srl.md	research/obligations-formalisms-survey/formal-systems/12-probabilistic-logic-srl.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	5f867b0475d075dfbf3622f6779b37563949d09d92e9251909eaf280a899bbe2	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/13-probabilistic-programming.md	research/obligations-formalisms-survey/formal-systems/13-probabilistic-programming.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	dd5ba3e9fcbd9b687058862af55dc39736fbeb370067cb7f500eb437babec4bc	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/14-ilp.md	research/obligations-formalisms-survey/formal-systems/14-ilp.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	69c5e833a995e8e33e320013c671c0b347a6fd673218a984ce0ae779d5d7cad0	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/15-modal-substrate.md	research/obligations-formalisms-survey/formal-systems/15-modal-substrate.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	fd7e83e45c969f3842cb380b770b861615ffe67806d0648bc111c04558b56d8b	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/16-epistemic-del.md	research/obligations-formalisms-survey/formal-systems/16-epistemic-del.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	41dfe830c5697274b68d8b4389470ad4aca972df76125f06a157f789a10bcf2f	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/17-justification-logic.md	research/obligations-formalisms-survey/formal-systems/17-justification-logic.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	1195e83e7c71086ec85310e58dea6de243029419c2b74a0b3c1c608c5429caf6	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/18-provability-logic.md	research/obligations-formalisms-survey/formal-systems/18-provability-logic.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	22e4ded25470c7cdbf87a9052e2fdbb3dd86895452276e555e8f71bd0e337002	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/19-deontic.md	research/obligations-formalisms-survey/formal-systems/19-deontic.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	2f54b72639a96cd5c36592a120ef18ab9732e78e99b7455a4e1e3bf730288501	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/20-stit-agency.md	research/obligations-formalisms-survey/formal-systems/20-stit-agency.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	4d96d1868a44715783f7845b724aefbc56c85773da3e2ae1488b481ee69689a3	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/21-belief-revision.md	research/obligations-formalisms-survey/formal-systems/21-belief-revision.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	957f2d910c636610c384345704b92ce5d4e3a1d0ad2a78ebd23f31d37fe31ca2	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/22-nonmonotonic-classics.md	research/obligations-formalisms-survey/formal-systems/22-nonmonotonic-classics.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	4a72e13cbfeee4b9e38849ae732cf4793a6ce529e940ab4104ce59d5741c3151	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/23-argumentation.md	research/obligations-formalisms-survey/formal-systems/23-argumentation.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	39b33ce3e02403936a0f33a72a37dc78ba174e33e158d5a2daa4dafb6f27705b	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/24-counterfactual-causal.md	research/obligations-formalisms-survey/formal-systems/24-counterfactual-causal.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	09676c866ed07261cd3800f5d04265542ce4ede56420785ca9e6c6d126ee46fd	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/25-paraconsistent-manyvalued.md	research/obligations-formalisms-survey/formal-systems/25-paraconsistent-manyvalued.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	474abe7b18f9d9d414b9da49a3c00e8b5731e9f82fda7c4b72fa71c4c64eaa6c	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/26-substructural.md	research/obligations-formalisms-survey/formal-systems/26-substructural.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	1bda7df03fb966347af90253b9b9bdb4ac53554f9ee2d743668af7fc0362d1d0	0	no
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/27-hyperintensional.md	research/obligations-formalisms-survey/formal-systems/27-hyperintensional.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	540699567c2f48c2cd9c6e7b318f28565249673a43d360737f3a510cefa47c1b	0	no
CH	docs/research/2026-07-02-nlp-logic-interface/BUILD-PLAN.md	research/nlp-logic-interface/BUILD-PLAN.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	1cd87b99c320fd64ace23c94cec4a88663a033f029f09a190d8dffc422ee475d	0	no
CH	docs/research/2026-07-02-nlp-logic-interface/DESIGN.md	research/nlp-logic-interface/DESIGN.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	3676608222af06a82e4514f6bee6efc9cde21322f18858615d112ee24ffc59ea	0	no
CH	docs/research/2026-07-02-nlp-logic-interface/INTERFACE.md	research/nlp-logic-interface/INTERFACE.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	71ba2d66e27f24a6b0b180c0b225991062b663119236ba7004ff734348b0ffad	0	no
CH	docs/research/2026-07-02-nlp-logic-interface/INVENTORY.md	research/nlp-logic-interface/INVENTORY.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	712699452f16eac7220812e7a0c0704031e79981cd969f6204d6670a3db0256c	0	no
CH	docs/research/2026-07-02-nlp-logic-interface/KB-CODESIGN.md	research/nlp-logic-interface/KB-CODESIGN.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	d47257009f7cb97d2fcecd91b87e8e884aa4795c014bcfddf7c249ac9556014f	0	no
CH	docs/research/2026-07-02-nlp-logic-interface/RESEARCH-SUMMARIES.md	research/nlp-logic-interface/RESEARCH-SUMMARIES.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	7d96a8d53082355cda8841805c6fdfa36eb3ff9dcb14ecb9e5822ea3a99f6aac	0	no
CH	docs/research/2026-07-02-nlp-logic-interface/SYNTHESIS-INPUTS.md	research/nlp-logic-interface/SYNTHESIS-INPUTS.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	e6cb22dac78560ff378f9987bbe391bb057947ba6dbfdc7a9ae941a0539e2664	0	no
CH	experiments/fact-mining/ledger_edb.py	engine/ledger_edb.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	d1d896bfe9324ed0b0cc9f49a7404edbad3ff92c7fd5a83ef3a4b838546f0b1e	1	no
CH	experiments/fact-mining/ledger_floor.py	engine/ledger_floor.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	e2591ab2ee77d3eea5a404e4d7107eec882a2c6356b0da2155e1f10942ee4445	1	no
CH	experiments/fact-mining/ledger_differential.py	engine/ledger_differential.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	7fefda0621bdb32f611f4fbd61c315e1c17e74ccfe19cdf2826c87c35b0c21fb	1	no
CH	experiments/fact-mining/clingo_run.py	engine/clingo_run.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	5840a5339c7d04a38fec3b10ed888dcb8ff6e37aacc43802f7bfce907fbc5eee	1	no
CH	experiments/fact-mining/acts_edb.py	engine/acts_edb.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	f30f32c011491c7fe9611f68da88df089d1b33d31a31e9a01697c538da4957a9	1	no
CH	experiments/fact-mining/acts_join.py	engine/acts_join.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	9182528d795d06cb24ebdd0ac4ee95caec45f47473876b3fca20553697e83574	1	no
CH	experiments/fact-mining/ledger_acts_scratch.py	engine/ledger_acts_scratch.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	19237abf874f246734a10d87aabef26c72a36d8e4af911d605971fbd8146c8b6	1	no
CH	experiments/fact-mining/ledger_diff_scratch.py	engine/ledger_diff_scratch.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	a4d09bf69d4396e8b16ce945bfe9df25689555c22cb14f4e011786693647360b	1	no
CH	experiments/fact-mining/ledger_dto_scratch.py	engine/ledger_dto_scratch.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	ccd2f83c0b4724e99d2437352561874360a094175b84a98a32d6e5d1f71c4042	1	no
CH	experiments/fact-mining/ledger_support_scratch.py	engine/ledger_support_scratch.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	f71e0d2030b22a0e5fd75c039501d7587a2706b058210cc25fd09cad9427ba46	1	no
CH	experiments/fact-mining/dto_authentic_verify.py	engine/dto_authentic_verify.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	ec104754ca5500718450f3ea6dc2f9060e015e8b839943bd691e4b7e57592a9e	1	no
CH	experiments/fact-mining/judgment_registry.py	engine/judgment_registry.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	1cc1d1678c62d0cb5826eb086f270c06e92fc67330e29bfded4c936b2dead866	1	no
CH	experiments/fact-mining/registry_baseline.json	engine/registry_baseline.json	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	d4c85e9f12dc59cdc0723cbae879a5d45ec216cd05585b75021540198328b421	1	no
CH	experiments/fact-mining/verify_registry_parity.py	engine/verify_registry_parity.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	957a91c32110203a1f632b0f1eee221945569ff8e0e238b52f247a7346c629a8	1	no
CH	experiments/fact-mining/law_census.py	engine/law_census.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	4daf625e621f22af44529f444e60cb0c64be2dbd0d172415ab2f6f6f7e7b7eb3	1	no
CH	experiments/fact-mining/law_census_entries.py	engine/law_census_entries.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	583ef993fdca3dbd44deca4c990d5b5d39c41454a3ef65d5fb97a6a6644a9f18	1	no
CH	experiments/fact-mining/ledger_acts.lp	engine/lp/ledger_acts.lp	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	4d38aec23893e67d5f82f9e0fb6c081cb559ce2dcc91306ad2400e438ea7417d	0	no
CH	experiments/fact-mining/ledger_assumes.lp	engine/lp/ledger_assumes.lp	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	4f4b2a92daa33ac8a0779720b84fb66b44c2911fd4bc8adc07c60cccab65704b	0	no
CH	experiments/fact-mining/ledger_dto.lp	engine/lp/ledger_dto.lp	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	7388b5191d4bf245eaf12d72fbcaece84a0963f9af7a58ba96ed784d891ef8a8	0	no
CH	experiments/fact-mining/ledger_support.lp	engine/lp/ledger_support.lp	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	3c2ecf5638dbc6f65e782d3c266e0352d273b9e9a8b1e7b75f87f843d1603317	0	no
CH	experiments/fact-mining/ledger_tnow.lp	engine/lp/ledger_tnow.lp	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	3a0ab1ea1966f07131986b03fa4f39302c517a7b3d2524450731b5bb6890f9dd	0	no
CH	experiments/fact-mining/test_ledger_acts.py	engine/tests/test_ledger_acts.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	0914829bb66f39e84447e4f6690e54c643e4e3e358d5d84b8018664000878a16	1	no
CH	experiments/fact-mining/test_ledger_marriage.py	engine/tests/test_ledger_marriage.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	bd82a571eeffb42f7335a75cd4dab0a323581115cd781c3a0009dc7b0ba4fecc	1	no
CH	experiments/fact-mining/test_ledger_support.py	engine/tests/test_ledger_support.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	d6cfc3bd676983273b419972ce51902252c3ce83831eb25deb3922f5a4c45ee7	1	no
CH	experiments/fact-mining/test_acts_join.py	engine/tests/test_acts_join.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	ee68d6edfe5bb62c3bbb59435e15ac874e7571f362b154529b29186fd5aac990	1	no
CH	experiments/fact-mining/row_performed_by.py	instruments/row_performed_by.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	3e94bc7df79d6a613728000789c88ea034974ad3b8041c9427d13b4987bd8f72	0	no
CH	experiments/fact-mining/verify_binder.py	instruments/verify_binder.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	24bc22f12babf37fd2f9f1a90efab39428288b30cc577b7fb65c5c396b5327bf	0	no
CH	experiments/fact-mining/verify_operator_turns.py	instruments/verify_operator_turns.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	636e5b0fec08469ead07ab73cbd7c2d7335959cfcb206241c03c60263d659bd9	1	no
CH	experiments/fact-mining/verify_relevant_act.py	instruments/verify_relevant_act.py	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	c9584b0f12afd20a227afdf9fc1072f2c599571050fc13eae709672398781a5e	0	no
CH	experiments/fact-mining/docs/LEDGER-LOGIC-MARRIAGE.md	design/LEDGER-LOGIC-MARRIAGE.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	26b6a64d955d0690f614c62afbb7ada02047c364cabbd933b23501795aa61cc3	0	no
CH	experiments/fact-mining/docs/LOGIC-LAYER-ASP.md	design/LOGIC-LAYER-ASP.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	c9f27cc8bad0e68bd6441aa19f04adad7e34a0eba2ce343647e94f36595d412d	0	no
CH	experiments/fact-mining/docs/LOGIC-LAYER-SEAM.md	design/LOGIC-LAYER-SEAM.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	77550518366a0b4c44f3a46a4f6587408266865a52280c2c5fc862d7e367ee61	0	no
CH	experiments/fact-mining/docs/HOOK-DESIGN.md	design/HOOK-DESIGN.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	ef47f5a97303d8eeb070fe324aa39b5c16a60788ad30a8ee53bb792b62f5ead7	0	no
CH	experiments/fact-mining/docs/DEPLOYMENT-ROADMAP.md	design/DEPLOYMENT-ROADMAP.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	2c279dd7c4d671326e64017d13c4ff92bfa8b27d4dc94718e2987a0985ce69ff	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/BRIEF.md	law/briefs/safety-critical-logging/BRIEF.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	d1d38d515ca176300376b04763fb4a177e7e9bb688f68b3783cf52690359f644	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/critique.md	law/briefs/safety-critical-logging/intermediate/critique.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	367c1a89656a9e1f1e64148c72e5c08412e2dd224817a550fc7cc57e49be6290	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-assurance-cases-gsn.md	law/briefs/safety-critical-logging/intermediate/sweep-assurance-cases-gsn.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	cfdbd6cf9440bb8940c1dde4400ae39107910b85a59ec616374c2187e047d7b0	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-aviation-aerospace-software-assurance.md	law/briefs/safety-critical-logging/intermediate/sweep-aviation-aerospace-software-assurance.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	939f51073d31200c6a10bb6cbc94c22b23a88c2f74d0dae71b78365f822e6e7c	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-civil-structural-engineering.md	law/briefs/safety-critical-logging/intermediate/sweep-civil-structural-engineering.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	eb83ad07cdb6754e089275fc448ed4beac4af817da5583b3713a0d9ef8c783fc	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-data-integrity-forensic.md	law/briefs/safety-critical-logging/intermediate/sweep-data-integrity-forensic.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	f8499ab32f3d7df2c4b9e42c12a3caf7a5245481a4f2be442ad56742d2ea67a0	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-financial-systems.md	law/briefs/safety-critical-logging/intermediate/sweep-financial-systems.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	8975ecf8d1f0c945c66f515f77d27b0d304fc1195eee65d4f6833b2f571b7761	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-formal-methods-civil-transport.md	law/briefs/safety-critical-logging/intermediate/sweep-formal-methods-civil-transport.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	4b13ec7df2e8930b6c84defd85e79be3bdb32f1f554488cef59e589f21182237	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-functional-safety-standards.md	law/briefs/safety-critical-logging/intermediate/sweep-functional-safety-standards.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	b96ee3ed9197b5a3fd2dfd3e257b0e2466bc82688698717e424b911ded77273d	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-medical-device-software.md	law/briefs/safety-critical-logging/intermediate/sweep-medical-device-software.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	f4be1109f89a251b15a7b0c24857da9b7ef44efe3732f9c3e191c2f34672e9c6	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-nuclear-ic.md	law/briefs/safety-critical-logging/intermediate/sweep-nuclear-ic.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	e474e51314cc3b899318dd43eeccbb6ed501e5c2fd898bd630e8ce2a4107dc39	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/synthesis-draft.md	law/briefs/safety-critical-logging/intermediate/synthesis-draft.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	6d46410d6c33c04483e9b7abeff7c8d10bdfdce53a3c7da07a35e58f2698f8bb	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/sources/ACPO_Good_Practice_Guide_Digital_Evidence_v5.pdf	law/briefs/safety-critical-logging/sources/ACPO_Good_Practice_Guide_Digital_Evidence_v5.pdf	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	3bfbfef11be8dd338d056204389db46b69d19f3ee1459943b80d416c11cb6128	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/sources/CLEARSY_Line14_25years_B.html	law/briefs/safety-critical-logging/sources/CLEARSY_Line14_25years_B.html	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	c82548293fcdb5c0dd1552587952821970b0857f7923482ab6abc4c6c2394d07	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/sources/MHRA_GxP_data_integrity_guidance_2018.pdf	law/briefs/safety-critical-logging/sources/MHRA_GxP_data_integrity_guidance_2018.pdf	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	e05dda11a93324c47f3f96aa106933d0073d8eb450f09d736ea53b19cf7ebd0d	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/sources/SOURCES.md	law/briefs/safety-critical-logging/sources/SOURCES.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	84654f2ecd363b668fac9cf701c8432b18ddafba321398d93a12087a450a1884	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/sources/WODES22_storm_surge_barrier_lessons_learned.pdf	law/briefs/safety-critical-logging/sources/WODES22_storm_surge_barrier_lessons_learned.pdf	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	3dbbaac655f7e5891aa7bc10c705ac2d2248dc908c388b2d849a63b145cd63a0	0	no
CH	experiments/fact-mining/docs/safety-critical-logging-standards/sources/arXiv_2005.07190_RATP_Line14_25yr.pdf	law/briefs/safety-critical-logging/sources/arXiv_2005.07190_RATP_Line14_25yr.pdf	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	9028abf87db199e56894dec36604962d9bb0fa5ce22064e36d165359d12f52c7	0	no
