source_repo	source_path	dest_path	source_commit	source_sha256	sanctioned_adapt	adapted_now
CH	experiments/fact-mining/docs/safety-critical-logging-standards/sources/arXiv_2504.08518_BESW_mCRL2_reverification.pdf	law/briefs/safety-critical-logging/sources/arXiv_2504.08518_BESW_mCRL2_reverification.pdf	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	c939ac42f524c328b7ee97b984b77e04e82353d97beaec7ab38d45664cf205f9	0	no
CH	experiments/fact-mining/docs/incomplete-evidence-standards/BRIEF.md	law/briefs/incomplete-evidence/BRIEF.md	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	f5dd02290d085e839de5f6f7475405af951ae26070b8e299e27bf65de8a6f2cb	0	no
CH	experiments/fact-mining/docs/incomplete-evidence-standards/sources/IAASB_ISA_230_audit_documentation.pdf	law/briefs/incomplete-evidence/sources/IAASB_ISA_230_audit_documentation.pdf	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	e2c72777426069bef60458fa80b43404c90f874f3e7e5d6cc2fd58e49e793866	0	no
CH	experiments/fact-mining/docs/incomplete-evidence-standards/sources/IAASB_ISA_500_audit_evidence.pdf	law/briefs/incomplete-evidence/sources/IAASB_ISA_500_audit_evidence.pdf	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	118a866f006cd09c2aad24885d6f5a1e1a846a5e59af0deb060948c16cbc5799	0	no
CH	experiments/fact-mining/docs/incomplete-evidence-standards/sources/IESBA_Code_of_Ethics_2024_Handbook.pdf	law/briefs/incomplete-evidence/sources/IESBA_Code_of_Ethics_2024_Handbook.pdf	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	60b202b325f1e4ae29a2e4719973f196589874a066b24832a829bd0acf3888a7	0	no
CH	experiments/fact-mining/docs/incomplete-evidence-standards/sources/ISO_15489-1_2016_official_sample.pdf	law/briefs/incomplete-evidence/sources/ISO_15489-1_2016_official_sample.pdf	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	d22084014ef954ae530e74a8b524dd002ee1bda67fc2b58ae499dafe203e9250	0	no
CH	experiments/fact-mining/docs/incomplete-evidence-standards/sources/MHRA_GxP_data_integrity_guidance_2018.pdf	law/briefs/incomplete-evidence/sources/MHRA_GxP_data_integrity_guidance_2018.pdf	87e1bcc3e03bdc3fed1924219c8e181dcf8646e7	e05dda11a93324c47f3f96aa106933d0073d8eb450f09d736ea53b19cf7ebd0d	0	no
EO	POST-FABLE-OPERATING-BRIEF.md	judgment/POST-FABLE-OPERATING-BRIEF.md	e34759885879a4bcb7878bef6d08eb400885c155	7126220743244e27a0a6e206058c1ed2356a44ae4bc1f847904168cc72dea9fe	0	no
EO	BRIEF-CONFORMANCE-MAP.md	law/briefs/BRIEF-CONFORMANCE-MAP.md	e34759885879a4bcb7878bef6d08eb400885c155	307a8d8bc597f9c78c100fd2c25c32f503b6c5cd2d12209bcdbca7bcc6fe3311	0	no
EO	FINDINGS.md	FINDINGS.md	e34759885879a4bcb7878bef6d08eb400885c155	cc697ff4dfa27d9f0589eb93304bb47f3eb986aaf2d16b6b4e33e328d0b92641	0	no
EO	instruments/README.md	instruments/README.md	e34759885879a4bcb7878bef6d08eb400885c155	c9fe3e47c1a43be16618a5711a7c19f8107b37c1617c7c8d4f3ba3d2176d21cf	0	no
EO	instruments/cite_check.py	instruments/cite_check.py	e34759885879a4bcb7878bef6d08eb400885c155	e56e2c0f843b6dbf7b7997280e70b1f985c0d80ea5182d5bc5a095500b5b90d1	0	no
EO	instruments/close_manifest.py	instruments/close_manifest.py	e34759885879a4bcb7878bef6d08eb400885c155	524ebc035367da434a9c27a136517f6d1ef0167b9162dd7fbbfffb90c02e83fb	0	no
EO	instruments/close_sweep.py	instruments/close_sweep.py	e34759885879a4bcb7878bef6d08eb400885c155	095c90f0d7bd4b7477d67a6119e0653888552f0faafd819b52080b2b9e72041f	0	no
EO	instruments/contemporaneity.py	instruments/contemporaneity.py	e34759885879a4bcb7878bef6d08eb400885c155	d2eb75dca4b2735ccb146606a9129c063188ff01523de2746d78c9c44e68428b	0	no
EO	instruments/core_a.lp	instruments/core_a.lp	e34759885879a4bcb7878bef6d08eb400885c155	d3d30336a1e8de9d82f2421ff9b024503f13c9754104bbc3576181336cc7a12d	0	no
EO	instruments/coverage_audit.py	instruments/coverage_audit.py	e34759885879a4bcb7878bef6d08eb400885c155	2cfc5b64894dd2a710c3a08d76c28a186e4311597bf9d1cc8d63981f99a73169	0	no
EO	instruments/derive_trail.py	instruments/derive_trail.py	e34759885879a4bcb7878bef6d08eb400885c155	611f0bc09e156f419abc20ebebf722f0c03c6df9279013c9b6b3975722bf1e05	0	no
EO	instruments/enacts_chain.py	instruments/enacts_chain.py	e34759885879a4bcb7878bef6d08eb400885c155	75abed71c4e31820a2402f29ae6b0278c7cce53715f3f7dc8904037ba4b71f46	0	no
EO	instruments/fixtures/core-a-broken.lp	instruments/fixtures/core-a-broken.lp	e34759885879a4bcb7878bef6d08eb400885c155	f9aefdd2272c423daf46c96e7af95b7654ce9dce782276fd5e60b4cd423a3cd0	0	no
EO	instruments/ledger_target.py	instruments/ledger_target.py	e34759885879a4bcb7878bef6d08eb400885c155	e8954e0189ae73283d4f1d68b9445ed7863f965c94cdb3dfde7f9d19e4f9f10a	1	no
EO	instruments/observed_currency.py	instruments/observed_currency.py	e34759885879a4bcb7878bef6d08eb400885c155	019733dd66de7cee22232d31fd3ebfc6f17e0d4f7aaae746c363c9e3412c61f7	0	no
EO	instruments/read_currency.py	instruments/read_currency.py	e34759885879a4bcb7878bef6d08eb400885c155	9243b4684c51856cf03f90c1c45789a423f6fbad9c6d4c58936359479d8dbb1b	0	no
EO	instruments/review_fixpoint.py	instruments/review_fixpoint.py	e34759885879a4bcb7878bef6d08eb400885c155	014ebac414a5655d468f5756f6d05c40cd444fa248c2d98c18fbf6dab8bbcfe7	0	no
EO	instruments/review_fixpoint_close.py	instruments/review_fixpoint_close.py	e34759885879a4bcb7878bef6d08eb400885c155	8cd3e2c4be1b6ceed8ad9783fcf269f7d2826d8beb7f5e184a35c29fcbfdad9d	0	no
EO	instruments/review_queue.py	instruments/review_queue.py	e34759885879a4bcb7878bef6d08eb400885c155	255ee6ad8eb9ec3001e4cdb3f0548b068f914172ceaf88d5764076b897f81568	0	no
EO	instruments/review_without_detail.py	instruments/review_without_detail.py	e34759885879a4bcb7878bef6d08eb400885c155	5242563cced062bc588313808407e1d003b3940c1220d4cd1914fc7171235788	0	no
EO	instruments/run-core-a.sh	instruments/run-core-a.sh	e34759885879a4bcb7878bef6d08eb400885c155	d2cfb1a2e5e90ba0c36e83b37c3a2faa8eea11294091abc709e7d664fe6d1ae0	0	no
EO	instruments/soundness.lp	instruments/soundness.lp	e34759885879a4bcb7878bef6d08eb400885c155	3c8d236e997135efd5b356f8ed484d5c315ae9f2251f839c47be4cf17aecd174	0	no
EO	instruments/soundness.py	instruments/soundness.py	e34759885879a4bcb7878bef6d08eb400885c155	67767baade4f3d9aa6b6adea853f2b018127ac4c53dbb8c5bc347cdc12259f62	0	no
EO	instruments/soundness_twin.py	instruments/soundness_twin.py	e34759885879a4bcb7878bef6d08eb400885c155	b8b5017cf92a010f42de01eb26415d2e04aacce249cd8f7e7356d8d1f2720321	0	no
EO	instruments/stale_enactment_debt.py	instruments/stale_enactment_debt.py	e34759885879a4bcb7878bef6d08eb400885c155	7523041e978e38b997254ec6b7c5f1ce239009ae6effc52fca978fac247e626c	0	no
EO	instruments/verify_consumer_no_vacuous.py	instruments/verify_consumer_no_vacuous.py	e34759885879a4bcb7878bef6d08eb400885c155	29c94ffc8fd20c7a1adf6762fddfdcb050c2eca2cd17753598f5535d37b8db1a	0	no
EO	instruments/verify_contemporaneity_degrade.py	instruments/verify_contemporaneity_degrade.py	e34759885879a4bcb7878bef6d08eb400885c155	c9f09aa93584529144a0f3bed2da9a2e331e8e4c5085ffc01080b15c6139fcef	0	no
EO	instruments/verify_delivery_freight.py	instruments/verify_delivery_freight.py	e34759885879a4bcb7878bef6d08eb400885c155	5e0fc56b2b4dcab450b476df74eea79d58b75e6289adaf6be001893f0440725d	0	no
EO	instruments/verify_gate_journal_registered.py	instruments/verify_gate_journal_registered.py	e34759885879a4bcb7878bef6d08eb400885c155	a550e9a32ca8066a3a4b92f1b18924d88071630e3302bbd1c68e92fa1dae5420	0	no
EO	instruments/verify_review_fixpoint.py	instruments/verify_review_fixpoint.py	e34759885879a4bcb7878bef6d08eb400885c155	0c8c04ec00a2d6682e7ec000b657ee8c16dc19c066d4691fdf53332ae3b65a02	0	no
EO	instruments/verify_review_without_detail.py	instruments/verify_review_without_detail.py	e34759885879a4bcb7878bef6d08eb400885c155	2bb49d5d7c88cd6c893b47d61abb97db89db03318f3ec1d6c6d2c6a69fb00351	0	no
EO	instruments/verify_substrate_required.py	instruments/verify_substrate_required.py	e34759885879a4bcb7878bef6d08eb400885c155	4aaefd8614da5774707d4505610a877e887cca12daf80d42225063f1dc120fb9	0	no
EO	tools/act_stream/claude_code_adapter.py	instruments/act_stream/claude_code_adapter.py	e34759885879a4bcb7878bef6d08eb400885c155	262e628568999ba36f673d30164935abd48a5e1b9f1330778ef85c188ebfa863	0	no
EO	tools/act_stream/contract.py	instruments/act_stream/contract.py	e34759885879a4bcb7878bef6d08eb400885c155	df512c1113917888e8cf0609bc58544886e3fc3204b093dd823709ec36b3629c	0	no
EO	tools/act_stream/fixtures/syn_session/subagents/syn-sub.jsonl	instruments/act_stream/fixtures/syn_session/subagents/syn-sub.jsonl	e34759885879a4bcb7878bef6d08eb400885c155	31fe1f697471dc2b3a83ce9260a660af382cd9ff7e7c22f17cc1a99bb578e1bd	0	no
EO	tools/act_stream/fixtures/syn_session/syn-main.jsonl	instruments/act_stream/fixtures/syn_session/syn-main.jsonl	e34759885879a4bcb7878bef6d08eb400885c155	03d389f4fb0446d5abcf2cc10a6006f4b9de355b8a90989b55cf10864df65320	0	no
EO	tools/act_stream/verify_adapter.py	instruments/act_stream/verify_adapter.py	e34759885879a4bcb7878bef6d08eb400885c155	cbe1e2a69977dc77cdb5df335a7caa1fcf96148456e3748a498363e082d9995f	0	no
EO	tools/act_stream/verify_bash_write.py	instruments/act_stream/verify_bash_write.py	e34759885879a4bcb7878bef6d08eb400885c155	1ac41283a2399b2cb753d4bef4125237a98207976fcd40ac8a5757a3188987b7	0	no
EO	harness/launch_subject.sh	drive/launch_subject.sh	e34759885879a4bcb7878bef6d08eb400885c155	21ba88441d358610bddc0179df291be73658566e7151946ea54de51923180eb1	0	no
EO	harness/e18-build/arm_e18.sh	drive/arm.sh	e34759885879a4bcb7878bef6d08eb400885c155	652293d77652eb09b017bf3cc3cb552ea74f13b1ca921cfb8a36ad912a287c53	1	no
EO	harness/e18-build/freeze_manifest.sh	drive/freeze_manifest.sh	e34759885879a4bcb7878bef6d08eb400885c155	ef664af218bb724980174cdb6c24182cc55447636784589160441b2ddf619398	0	no
EO	harness/e17-build/launch.conf	drive/launch.conf.template	e34759885879a4bcb7878bef6d08eb400885c155	4bcc6be3d50b2424f722233eda8c882856556e4763da599667070ce803a4e2b6	1	no
EO	harness/e14-build/delivery_drill.py	drive/delivery_drill.py	e34759885879a4bcb7878bef6d08eb400885c155	f92beaf4919e4f0ea789f88185e2fe202805e662e142519de158dd71e6760413	0	no
EO	harness/e14-build/gate_probe.py	drive/gate_probe.py	e34759885879a4bcb7878bef6d08eb400885c155	deeed3a9c942d2046ba20cdee6ff811eb1b1e084cb7961e53cd77735de84bf94	0	no
EO	harness/e18-build/adjudicate_repro.py	drive/adjudicate_repro.py	e34759885879a4bcb7878bef6d08eb400885c155	aa4a6b8c57b23ff1532758c6ec3549f274d2d1bd2982463c3303ec7cb383b11c	0	no
EO	harness/e15-build/rehearsal/anchor_pre_registration.py	drive/rehearsal/anchor_pre_registration.py	e34759885879a4bcb7878bef6d08eb400885c155	0ee59217869db40dd39776085a978ccc67ec341d3de95dbb3fb50a2479fe072b	0	no
EO	harness/e15-build/rehearsal/make_mock_session.py	drive/rehearsal/make_mock_session.py	e34759885879a4bcb7878bef6d08eb400885c155	5115190b28b5ad5a573af7d78b6125e88d042369b530939685d27b2797e8ae54	0	no
EO	harness/e15-build/rehearsal/rehearse.py	drive/rehearsal/rehearse.py	e34759885879a4bcb7878bef6d08eb400885c155	aa5d27780052d499fb92fb194d5dd1eee11ec89bc8bf7e53c89a155b1ab4275c	0	no
EO	harness/e14-build/pretooluse_change_policy.py	hooks/pretooluse_change_gate.py	e34759885879a4bcb7878bef6d08eb400885c155	3dbb359bd7626600867bfb5130c3d38eb51784eb516048baf37ca25d4b2d1818	0	no
EO	harness/e17-build/stamp_intercept.py	hooks/stamp_intercept.py	e34759885879a4bcb7878bef6d08eb400885c155	397e60441c252755e2e2e22f2ec43bbefc80ffef0c65b52c17b10d8ae97b2275	0	no
EO	harness/e9-build/s10-schema.sql	kernel/lineage/s10-schema.sql	e34759885879a4bcb7878bef6d08eb400885c155	9f9168b2d3fb8c99ed7103b0aa885e5b4cd8f32395f4c2553a2e50be0ed361ed	0	no
EO	harness/e10-build/s11-schema.sql	kernel/lineage/s11-schema.sql	e34759885879a4bcb7878bef6d08eb400885c155	46dcddc9325158ac23cd5fc299815dcf1544b0ce895db77e020de789b3b75841	0	no
EO	harness/e11-build/s12-schema.sql	kernel/lineage/s12-schema.sql	e34759885879a4bcb7878bef6d08eb400885c155	53322da1537afa79a5bb54ae8a0911d988961b00c11f61cd4834f3b8d413e47b	0	no
EO	harness/e13-build/s13-schema.sql	kernel/lineage/s13-schema.sql	e34759885879a4bcb7878bef6d08eb400885c155	e2556c3c15a0b1764458e92bb9f479b069e58c77e1f6ca16af699119e772ace8	0	no
EO	harness/e14-build/s14-schema.sql	kernel/lineage/s14-schema.sql	e34759885879a4bcb7878bef6d08eb400885c155	a451f99f94b85ae309cd99acf80f0d6f1dc0c68655dba86bdba6aeb87714fc1a	0	no
EO	harness/e14-build/nla/nla-schema.sql	kernel/lineage/nla-schema.sql	e34759885879a4bcb7878bef6d08eb400885c155	397a03f83c6a459c3981df284701d1b14c3bef087f0a26c304b55225fdc2b6ce	0	no
EO	harness/e15-build/s15-schema.sql	kernel/lineage/s15-schema.sql	e34759885879a4bcb7878bef6d08eb400885c155	f8b259833a90581e078f822a8d5486b30aee32a16033a98b8c5c266cf1b59c8a	0	no
EO	harness/e15-build/s13-review_detail-truncate-guard-remediation.sql	kernel/lineage/s13-remediation-review-detail-truncate-guard.sql	e34759885879a4bcb7878bef6d08eb400885c155	00a55e93301d92697145ed5ce543b08b19cb1d28ca01bf7b272c941153a72cd6	0	no
EO	harness/e17-build/s17-stamp-mechanism.sql	kernel/lineage/s17-stamp-mechanism.sql	e34759885879a4bcb7878bef6d08eb400885c155	5e142baac9de0aa20d6abd2a662c1223c8f5dda7faffec2340e69a9502b99eb5	0	no
EO	harness/e17-build/s17-independence-vocabulary.sql	kernel/lineage/s17-independence-vocabulary.sql	e34759885879a4bcb7878bef6d08eb400885c155	e545b02495ab6278d9ca844cb25e629689ffc107e3f4631ed381e35d289ef5ac	0	no
EO	harness/e18-build/s18-criterion-principals.sql	kernel/lineage/s18-criterion-principals.sql	e34759885879a4bcb7878bef6d08eb400885c155	a702861e3afa4cbbadc260318bf02618edefb2f5d15e3557e19944e57680cfcd	0	no
EO	harness/e17-build/s17_stamp_fixture.py	kernel/fixtures/s17_stamp_fixture.py	e34759885879a4bcb7878bef6d08eb400885c155	f3065a14ecdd5f88ce701ccf9b538d39757ef6c5c017d11437e365157126e109	1	yes
EO	harness/e17-build/s17_independence_fixture.py	kernel/fixtures/s17_independence_fixture.py	e34759885879a4bcb7878bef6d08eb400885c155	90b881df4181cfd25b395ec529ba07ac7d1659dad635cbc70db55fc53a605e67	1	yes
EO	harness/e15-build/readiness_vs_close_fixture.py	kernel/fixtures/readiness_vs_close_fixture.py	e34759885879a4bcb7878bef6d08eb400885c155	484bc22f9348eed9e41a4f0ebe96a115352fa0740a436fc83695674f33a86264	0	no
EO	harness/e16-build/FINDINGS-RATIFICATION-PACKAGE.md	judgment/e-series/e16-FINDINGS-RATIFICATION-PACKAGE.md	e34759885879a4bcb7878bef6d08eb400885c155	221411b147f2c83d069db410f08cc2dd8a913c51d0a09a1464e027454fae38d5	0	no
EO	harness/e17-build/FINDINGS-RATIFICATION-PACKAGE.md	judgment/e-series/e17-FINDINGS-RATIFICATION-PACKAGE.md	e34759885879a4bcb7878bef6d08eb400885c155	c3b76d642a3e89576bf06d9f622b866476b0313a80b96f988788b78899ca237c	0	no
EO	consults/engine-design-SEED.md	judgment/engine/engine-design-SEED.md	e34759885879a4bcb7878bef6d08eb400885c155	8f4be4f1cf2e07c5ab6548b5451b43a12e04ce575e1f1cde7e4f817f0bb21490	0	no
EO	consults/engine-frontier-semantics-SEED.md	judgment/engine/engine-frontier-semantics-SEED.md	e34759885879a4bcb7878bef6d08eb400885c155	daeec72bd3070f045749d96196b7b6d14c8b579f249bfe33fa213f979ed033d5	0	no
EO	consults/engine-frontier-semantics-SEED-review.md	judgment/engine/engine-frontier-semantics-SEED-review.md	e34759885879a4bcb7878bef6d08eb400885c155	2c18cde881403469caad3942adf536bd8fa0704b692b31b4bcb6208f098e01e8	0	no
EO	consults/engine-assurance-arguments-SEED.md	judgment/engine/engine-assurance-arguments-SEED.md	e34759885879a4bcb7878bef6d08eb400885c155	545cce9394e6a58b5d6c4a89c048a8251a877400e66aeb2499bf56e3c608198a	0	no
EO	consults/engine-obligations-epochs-SEED.md	judgment/engine/engine-obligations-epochs-SEED.md	e34759885879a4bcb7878bef6d08eb400885c155	d5f33fd4aaab1d56f75a1bd8cc939fd1103b72013b7e2bc113b2ac6c9d014702	0	no
EO	consults/engine-increment-0-unification.md	judgment/engine/engine-increment-0-unification.md	e34759885879a4bcb7878bef6d08eb400885c155	171d3c4f9dd1724c451256723fe70b3804596e57ef8650fd1a14205cd9081963	0	no
EO	consults/engine-panel/DECISION-BRIEF-deny-surface.md	judgment/engine/engine-panel/DECISION-BRIEF-deny-surface.md	e34759885879a4bcb7878bef6d08eb400885c155	56703a3183e9f295c620507f1d75f7792699b57dbd0e01b8edbc2aea0d11b6d9	0	no
EO	consults/engine-panel/critic-completeness.md	judgment/engine/engine-panel/critic-completeness.md	e34759885879a4bcb7878bef6d08eb400885c155	274f14e02bd6f710e5d4c8a5bdfe5acab6cd7ddda0ec276a255c17db0b93dc82	0	no
EO	consults/engine-panel/design-adversarial.md	judgment/engine/engine-panel/design-adversarial.md	e34759885879a4bcb7878bef6d08eb400885c155	623878f6fbf082b5551a471ceed585c3436300063617c658d609118519aa24b7	0	no
EO	consults/engine-panel/design-architecture.md	judgment/engine/engine-panel/design-architecture.md	e34759885879a4bcb7878bef6d08eb400885c155	04df8e71846fd1a6a233a8634b130be45c58c2d85b6fcde442b5ff140647f3b1	0	no
EO	consults/engine-panel/design-evaluation.md	judgment/engine/engine-panel/design-evaluation.md	e34759885879a4bcb7878bef6d08eb400885c155	7a8690f6b8c11e551a2e5b4f59f92e62bd80e0ed9eb1cf880327ad44f31e5799	0	no
EO	consults/engine-panel/design-semantics.md	judgment/engine/engine-panel/design-semantics.md	e34759885879a4bcb7878bef6d08eb400885c155	27e77dde81c58ab38880c5dd81a789f39abbe06f042a0f0e6829f2154e2a71ce	0	no
EO	consults/engine-panel/refute-adversarial.md	judgment/engine/engine-panel/refute-adversarial.md	e34759885879a4bcb7878bef6d08eb400885c155	e0eeb85f6d2bb1fa5767448ba578ca3d03940943bc118c740f5e69666a828f00	0	no
EO	consults/engine-panel/refute-architecture.md	judgment/engine/engine-panel/refute-architecture.md	e34759885879a4bcb7878bef6d08eb400885c155	207c82b2233477eb63168d9e6983d86c4bc915ff8d5bb6650f6d8e0dec3a81db	0	no
EO	consults/engine-panel/refute-evaluation.md	judgment/engine/engine-panel/refute-evaluation.md	e34759885879a4bcb7878bef6d08eb400885c155	7d82ab1c5c9807e977b030affad2c698b8c56783dea0afbd41d36e7900454bb5	0	no
EO	consults/engine-panel/refute-semantics.md	judgment/engine/engine-panel/refute-semantics.md	e34759885879a4bcb7878bef6d08eb400885c155	9b98f8ac4bd145ed66c7855c1e6deac26264e142caaed668fbfde9cd5f588a4b	0	no
EO	consults/e15-analysis-consult-27.md	judgment/e-series/e15-analysis-consult-27.md	e34759885879a4bcb7878bef6d08eb400885c155	58357a0f053318e3cf942509f26ba542bc51b0c9a339b104b891fbd94cc6cfa9	0	no
EO	consults/e15-analysis-consult-27-FRAME.md	judgment/e-series/e15-analysis-consult-27-FRAME.md	e34759885879a4bcb7878bef6d08eb400885c155	d955e79c2b6472168bb9a301218e3ded5e16ed2ceb039999181a925450a1a50d	0	no
EO	consults/e16-analysis-consult-31.md	judgment/e-series/e16-analysis-consult-31.md	e34759885879a4bcb7878bef6d08eb400885c155	387916335ed9186dd7391976ae96eea4a55eafafe4cc568008a0dddd79898c59	0	no
EO	consults/e17-analysis-consult-35.md	judgment/e-series/e17-analysis-consult-35.md	e34759885879a4bcb7878bef6d08eb400885c155	4b4a2b78afe9bc67802cee05e63b8c4fb30592913d586a7cd0f22a8668de8c07	0	no
EO	consults/e18-analysis-consult-39.md	judgment/e-series/e18-analysis-consult-39.md	e34759885879a4bcb7878bef6d08eb400885c155	bda381d713aa45cdf36b6b96ed7434cd5722e1c5b3b083e2e6c5c4f7d4ca91de	0	no
EO	consults/e19-design-SEED.md	judgment/e-series/e19-design-SEED.md	e34759885879a4bcb7878bef6d08eb400885c155	f2ef82b307e0962676fe3399d6438062732996e9f772d0cbbc58294f4ef38b8e	0	no
EO	consults/e15-FINDINGS-ratification-package.md	judgment/e-series/e15-FINDINGS-ratification-package.md	e34759885879a4bcb7878bef6d08eb400885c155	45f3568a5d0276e92e000218453c37063dfda0bec609453b0864ecb75cda490c	0	no
EO	deliberations/clause-defeat-decompose-then-overrule.md	judgment/rulings/clause-defeat-decompose-then-overrule.md	e34759885879a4bcb7878bef6d08eb400885c155	f544ae3dd3a977963ccd442e3001367fb9aa566d74658f852b4a615236615439	0	no
