CH	README.md	README.md	1
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/09-mu-calculus-coalgebra.md	research/obligations-formalisms-survey/formal-systems/09-mu-calculus-coalgebra.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/10-description-logic.md	research/obligations-formalisms-survey/formal-systems/10-description-logic.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/11-hol-proof-assistants.md	research/obligations-formalisms-survey/formal-systems/11-hol-proof-assistants.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/12-probabilistic-logic-srl.md	research/obligations-formalisms-survey/formal-systems/12-probabilistic-logic-srl.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/13-probabilistic-programming.md	research/obligations-formalisms-survey/formal-systems/13-probabilistic-programming.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/14-ilp.md	research/obligations-formalisms-survey/formal-systems/14-ilp.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/15-modal-substrate.md	research/obligations-formalisms-survey/formal-systems/15-modal-substrate.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/16-epistemic-del.md	research/obligations-formalisms-survey/formal-systems/16-epistemic-del.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/17-justification-logic.md	research/obligations-formalisms-survey/formal-systems/17-justification-logic.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/18-provability-logic.md	research/obligations-formalisms-survey/formal-systems/18-provability-logic.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/19-deontic.md	research/obligations-formalisms-survey/formal-systems/19-deontic.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/20-stit-agency.md	research/obligations-formalisms-survey/formal-systems/20-stit-agency.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/21-belief-revision.md	research/obligations-formalisms-survey/formal-systems/21-belief-revision.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/22-nonmonotonic-classics.md	research/obligations-formalisms-survey/formal-systems/22-nonmonotonic-classics.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/23-argumentation.md	research/obligations-formalisms-survey/formal-systems/23-argumentation.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/24-counterfactual-causal.md	research/obligations-formalisms-survey/formal-systems/24-counterfactual-causal.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/25-paraconsistent-manyvalued.md	research/obligations-formalisms-survey/formal-systems/25-paraconsistent-manyvalued.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/26-substructural.md	research/obligations-formalisms-survey/formal-systems/26-substructural.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/27-hyperintensional.md	research/obligations-formalisms-survey/formal-systems/27-hyperintensional.md	0
CH	docs/research/2026-07-02-nlp-logic-interface/BUILD-PLAN.md	research/nlp-logic-interface/BUILD-PLAN.md	0
CH	docs/research/2026-07-02-nlp-logic-interface/DESIGN.md	research/nlp-logic-interface/DESIGN.md	0
CH	docs/research/2026-07-02-nlp-logic-interface/INTERFACE.md	research/nlp-logic-interface/INTERFACE.md	0
CH	docs/research/2026-07-02-nlp-logic-interface/INVENTORY.md	research/nlp-logic-interface/INVENTORY.md	0
CH	docs/research/2026-07-02-nlp-logic-interface/KB-CODESIGN.md	research/nlp-logic-interface/KB-CODESIGN.md	0
CH	docs/research/2026-07-02-nlp-logic-interface/RESEARCH-SUMMARIES.md	research/nlp-logic-interface/RESEARCH-SUMMARIES.md	0
CH	docs/research/2026-07-02-nlp-logic-interface/SYNTHESIS-INPUTS.md	research/nlp-logic-interface/SYNTHESIS-INPUTS.md	0
CH	experiments/fact-mining/ledger_edb.py	engine/ledger_edb.py	1
CH	experiments/fact-mining/ledger_floor.py	engine/ledger_floor.py	1
CH	experiments/fact-mining/ledger_differential.py	engine/ledger_differential.py	1
CH	experiments/fact-mining/clingo_run.py	engine/clingo_run.py	1
CH	experiments/fact-mining/acts_edb.py	engine/acts_edb.py	1
CH	experiments/fact-mining/acts_join.py	engine/acts_join.py	1
CH	experiments/fact-mining/ledger_acts_scratch.py	engine/ledger_acts_scratch.py	1
CH	experiments/fact-mining/ledger_diff_scratch.py	engine/ledger_diff_scratch.py	1
CH	experiments/fact-mining/ledger_dto_scratch.py	engine/ledger_dto_scratch.py	1
CH	experiments/fact-mining/ledger_support_scratch.py	engine/ledger_support_scratch.py	1
CH	experiments/fact-mining/dto_authentic_verify.py	engine/dto_authentic_verify.py	1
CH	experiments/fact-mining/judgment_registry.py	engine/judgment_registry.py	1
CH	experiments/fact-mining/registry_baseline.json	engine/registry_baseline.json	1
CH	experiments/fact-mining/verify_registry_parity.py	engine/verify_registry_parity.py	1
CH	experiments/fact-mining/law_census.py	engine/law_census.py	1
CH	experiments/fact-mining/law_census_entries.py	engine/law_census_entries.py	1
CH	experiments/fact-mining/ledger_acts.lp	engine/lp/ledger_acts.lp	0
CH	experiments/fact-mining/ledger_assumes.lp	engine/lp/ledger_assumes.lp	0
CH	experiments/fact-mining/ledger_dto.lp	engine/lp/ledger_dto.lp	0
CH	experiments/fact-mining/ledger_support.lp	engine/lp/ledger_support.lp	0
CH	experiments/fact-mining/ledger_tnow.lp	engine/lp/ledger_tnow.lp	0
CH	experiments/fact-mining/test_ledger_acts.py	engine/tests/test_ledger_acts.py	1
CH	experiments/fact-mining/test_ledger_marriage.py	engine/tests/test_ledger_marriage.py	1
CH	experiments/fact-mining/test_ledger_support.py	engine/tests/test_ledger_support.py	1
CH	experiments/fact-mining/test_acts_join.py	engine/tests/test_acts_join.py	1
CH	experiments/fact-mining/row_performed_by.py	instruments/row_performed_by.py	0
CH	experiments/fact-mining/verify_binder.py	instruments/verify_binder.py	0
CH	experiments/fact-mining/verify_operator_turns.py	instruments/verify_operator_turns.py	1
CH	experiments/fact-mining/verify_relevant_act.py	instruments/verify_relevant_act.py	0
CH	experiments/fact-mining/docs/LEDGER-LOGIC-MARRIAGE.md	design/LEDGER-LOGIC-MARRIAGE.md	0
CH	experiments/fact-mining/docs/LOGIC-LAYER-ASP.md	design/LOGIC-LAYER-ASP.md	0
CH	experiments/fact-mining/docs/LOGIC-LAYER-SEAM.md	design/LOGIC-LAYER-SEAM.md	0
CH	experiments/fact-mining/docs/HOOK-DESIGN.md	design/HOOK-DESIGN.md	0
CH	experiments/fact-mining/docs/DEPLOYMENT-ROADMAP.md	design/DEPLOYMENT-ROADMAP.md	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/BRIEF.md	law/briefs/safety-critical-logging/BRIEF.md	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/critique.md	law/briefs/safety-critical-logging/intermediate/critique.md	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-assurance-cases-gsn.md	law/briefs/safety-critical-logging/intermediate/sweep-assurance-cases-gsn.md	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-aviation-aerospace-software-assurance.md	law/briefs/safety-critical-logging/intermediate/sweep-aviation-aerospace-software-assurance.md	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-civil-structural-engineering.md	law/briefs/safety-critical-logging/intermediate/sweep-civil-structural-engineering.md	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-data-integrity-forensic.md	law/briefs/safety-critical-logging/intermediate/sweep-data-integrity-forensic.md	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-financial-systems.md	law/briefs/safety-critical-logging/intermediate/sweep-financial-systems.md	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-formal-methods-civil-transport.md	law/briefs/safety-critical-logging/intermediate/sweep-formal-methods-civil-transport.md	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-functional-safety-standards.md	law/briefs/safety-critical-logging/intermediate/sweep-functional-safety-standards.md	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-medical-device-software.md	law/briefs/safety-critical-logging/intermediate/sweep-medical-device-software.md	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/sweep-nuclear-ic.md	law/briefs/safety-critical-logging/intermediate/sweep-nuclear-ic.md	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/intermediate/synthesis-draft.md	law/briefs/safety-critical-logging/intermediate/synthesis-draft.md	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/sources/ACPO_Good_Practice_Guide_Digital_Evidence_v5.pdf	law/briefs/safety-critical-logging/sources/ACPO_Good_Practice_Guide_Digital_Evidence_v5.pdf	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/sources/CLEARSY_Line14_25years_B.html	law/briefs/safety-critical-logging/sources/CLEARSY_Line14_25years_B.html	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/sources/MHRA_GxP_data_integrity_guidance_2018.pdf	law/briefs/safety-critical-logging/sources/MHRA_GxP_data_integrity_guidance_2018.pdf	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/sources/SOURCES.md	law/briefs/safety-critical-logging/sources/SOURCES.md	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/sources/WODES22_storm_surge_barrier_lessons_learned.pdf	law/briefs/safety-critical-logging/sources/WODES22_storm_surge_barrier_lessons_learned.pdf	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/sources/arXiv_2005.07190_RATP_Line14_25yr.pdf	law/briefs/safety-critical-logging/sources/arXiv_2005.07190_RATP_Line14_25yr.pdf	0
CH	experiments/fact-mining/docs/safety-critical-logging-standards/sources/arXiv_2504.08518_BESW_mCRL2_reverification.pdf	law/briefs/safety-critical-logging/sources/arXiv_2504.08518_BESW_mCRL2_reverification.pdf	0
CH	experiments/fact-mining/docs/incomplete-evidence-standards/BRIEF.md	law/briefs/incomplete-evidence/BRIEF.md	0
CH	experiments/fact-mining/docs/incomplete-evidence-standards/sources/IAASB_ISA_230_audit_documentation.pdf	law/briefs/incomplete-evidence/sources/IAASB_ISA_230_audit_documentation.pdf	0
CH	experiments/fact-mining/docs/incomplete-evidence-standards/sources/IAASB_ISA_500_audit_evidence.pdf	law/briefs/incomplete-evidence/sources/IAASB_ISA_500_audit_evidence.pdf	0
CH	experiments/fact-mining/docs/incomplete-evidence-standards/sources/IESBA_Code_of_Ethics_2024_Handbook.pdf	law/briefs/incomplete-evidence/sources/IESBA_Code_of_Ethics_2024_Handbook.pdf	0
CH	experiments/fact-mining/docs/incomplete-evidence-standards/sources/ISO_15489-1_2016_official_sample.pdf	law/briefs/incomplete-evidence/sources/ISO_15489-1_2016_official_sample.pdf	0
CH	experiments/fact-mining/docs/incomplete-evidence-standards/sources/MHRA_GxP_data_integrity_guidance_2018.pdf	law/briefs/incomplete-evidence/sources/MHRA_GxP_data_integrity_guidance_2018.pdf	0
EO	POST-FABLE-OPERATING-BRIEF.md	judgment/POST-FABLE-OPERATING-BRIEF.md	0
EO	BRIEF-CONFORMANCE-MAP.md	law/briefs/BRIEF-CONFORMANCE-MAP.md	0
EO	FINDINGS.md	FINDINGS.md	0
EO	instruments/README.md	instruments/README.md	0
EO	instruments/cite_check.py	instruments/cite_check.py	0
EO	instruments/close_manifest.py	instruments/close_manifest.py	0
EO	instruments/close_sweep.py	instruments/close_sweep.py	0
EO	instruments/contemporaneity.py	instruments/contemporaneity.py	0
EO	instruments/core_a.lp	instruments/core_a.lp	0
EO	instruments/coverage_audit.py	instruments/coverage_audit.py	0
EO	instruments/derive_trail.py	instruments/derive_trail.py	0
EO	instruments/enacts_chain.py	instruments/enacts_chain.py	0
EO	instruments/fixtures/core-a-broken.lp	instruments/fixtures/core-a-broken.lp	0
EO	instruments/ledger_target.py	instruments/ledger_target.py	1
EO	instruments/observed_currency.py	instruments/observed_currency.py	0
EO	instruments/read_currency.py	instruments/read_currency.py	0
EO	instruments/review_fixpoint.py	instruments/review_fixpoint.py	0
EO	instruments/review_fixpoint_close.py	instruments/review_fixpoint_close.py	0
EO	instruments/review_queue.py	instruments/review_queue.py	0
EO	instruments/review_without_detail.py	instruments/review_without_detail.py	0
EO	instruments/run-core-a.sh	instruments/run-core-a.sh	0
EO	instruments/soundness.lp	instruments/soundness.lp	0
EO	instruments/soundness.py	instruments/soundness.py	0
EO	instruments/soundness_twin.py	instruments/soundness_twin.py	0
EO	instruments/stale_enactment_debt.py	instruments/stale_enactment_debt.py	0
EO	instruments/verify_consumer_no_vacuous.py	instruments/verify_consumer_no_vacuous.py	0
EO	instruments/verify_contemporaneity_degrade.py	instruments/verify_contemporaneity_degrade.py	0
EO	instruments/verify_delivery_freight.py	instruments/verify_delivery_freight.py	0
EO	instruments/verify_gate_journal_registered.py	instruments/verify_gate_journal_registered.py	0
EO	instruments/verify_review_fixpoint.py	instruments/verify_review_fixpoint.py	0
EO	instruments/verify_review_without_detail.py	instruments/verify_review_without_detail.py	0
EO	instruments/verify_substrate_required.py	instruments/verify_substrate_required.py	0
EO	tools/act_stream/claude_code_adapter.py	instruments/act_stream/claude_code_adapter.py	0
EO	tools/act_stream/contract.py	instruments/act_stream/contract.py	0
EO	tools/act_stream/fixtures/syn_session/subagents/syn-sub.jsonl	instruments/act_stream/fixtures/syn_session/subagents/syn-sub.jsonl	0
EO	tools/act_stream/fixtures/syn_session/syn-main.jsonl	instruments/act_stream/fixtures/syn_session/syn-main.jsonl	0
EO	tools/act_stream/verify_adapter.py	instruments/act_stream/verify_adapter.py	0
EO	tools/act_stream/verify_bash_write.py	instruments/act_stream/verify_bash_write.py	0
EO	harness/launch_subject.sh	drive/launch_subject.sh	0
EO	harness/e18-build/arm_e18.sh	drive/arm.sh	1
EO	harness/e18-build/freeze_manifest.sh	drive/freeze_manifest.sh	0
EO	harness/e17-build/launch.conf	drive/launch.conf.template	1
EO	harness/e14-build/delivery_drill.py	drive/delivery_drill.py	0
EO	harness/e14-build/gate_probe.py	drive/gate_probe.py	0
EO	harness/e18-build/adjudicate_repro.py	drive/adjudicate_repro.py	0
EO	harness/e15-build/rehearsal/anchor_pre_registration.py	drive/rehearsal/anchor_pre_registration.py	0
EO	harness/e15-build/rehearsal/make_mock_session.py	drive/rehearsal/make_mock_session.py	0
EO	harness/e15-build/rehearsal/rehearse.py	drive/rehearsal/rehearse.py	0
EO	harness/e14-build/pretooluse_change_policy.py	hooks/pretooluse_change_gate.py	0
EO	harness/e17-build/stamp_intercept.py	hooks/stamp_intercept.py	0
EO	harness/e9-build/s10-schema.sql	kernel/lineage/s10-schema.sql	0
EO	harness/e10-build/s11-schema.sql	kernel/lineage/s11-schema.sql	0
EO	harness/e11-build/s12-schema.sql	kernel/lineage/s12-schema.sql	0
EO	harness/e13-build/s13-schema.sql	kernel/lineage/s13-schema.sql	0
EO	harness/e14-build/s14-schema.sql	kernel/lineage/s14-schema.sql	0
EO	harness/e14-build/nla/nla-schema.sql	kernel/lineage/nla-schema.sql	0
EO	harness/e15-build/s15-schema.sql	kernel/lineage/s15-schema.sql	0
EO	harness/e15-build/s13-review_detail-truncate-guard-remediation.sql	kernel/lineage/s13-remediation-review-detail-truncate-guard.sql	0
EO	harness/e17-build/s17-stamp-mechanism.sql	kernel/lineage/s17-stamp-mechanism.sql	0
EO	harness/e17-build/s17-independence-vocabulary.sql	kernel/lineage/s17-independence-vocabulary.sql	0
EO	harness/e18-build/s18-criterion-principals.sql	kernel/lineage/s18-criterion-principals.sql	0
EO	harness/e17-build/s17_stamp_fixture.py	kernel/fixtures/s17_stamp_fixture.py	1
EO	harness/e17-build/s17_independence_fixture.py	kernel/fixtures/s17_independence_fixture.py	1
EO	harness/e15-build/readiness_vs_close_fixture.py	kernel/fixtures/readiness_vs_close_fixture.py	0
EO	harness/e16-build/FINDINGS-RATIFICATION-PACKAGE.md	judgment/e-series/e16-FINDINGS-RATIFICATION-PACKAGE.md	0
EO	harness/e17-build/FINDINGS-RATIFICATION-PACKAGE.md	judgment/e-series/e17-FINDINGS-RATIFICATION-PACKAGE.md	0
EO	consults/engine-design-SEED.md	judgment/engine/engine-design-SEED.md	0
EO	consults/engine-frontier-semantics-SEED.md	judgment/engine/engine-frontier-semantics-SEED.md	0
EO	consults/engine-frontier-semantics-SEED-review.md	judgment/engine/engine-frontier-semantics-SEED-review.md	0
EO	consults/engine-assurance-arguments-SEED.md	judgment/engine/engine-assurance-arguments-SEED.md	0
EO	consults/engine-obligations-epochs-SEED.md	judgment/engine/engine-obligations-epochs-SEED.md	0
EO	consults/engine-increment-0-unification.md	judgment/engine/engine-increment-0-unification.md	0
EO	consults/engine-panel/DECISION-BRIEF-deny-surface.md	judgment/engine/engine-panel/DECISION-BRIEF-deny-surface.md	0
EO	consults/engine-panel/critic-completeness.md	judgment/engine/engine-panel/critic-completeness.md	0
EO	consults/engine-panel/design-adversarial.md	judgment/engine/engine-panel/design-adversarial.md	0
EO	consults/engine-panel/design-architecture.md	judgment/engine/engine-panel/design-architecture.md	0
EO	consults/engine-panel/design-evaluation.md	judgment/engine/engine-panel/design-evaluation.md	0
EO	consults/engine-panel/design-semantics.md	judgment/engine/engine-panel/design-semantics.md	0
EO	consults/engine-panel/refute-adversarial.md	judgment/engine/engine-panel/refute-adversarial.md	0
EO	consults/engine-panel/refute-architecture.md	judgment/engine/engine-panel/refute-architecture.md	0
EO	consults/engine-panel/refute-evaluation.md	judgment/engine/engine-panel/refute-evaluation.md	0
EO	consults/engine-panel/refute-semantics.md	judgment/engine/engine-panel/refute-semantics.md	0
EO	consults/e15-analysis-consult-27.md	judgment/e-series/e15-analysis-consult-27.md	0
EO	consults/e15-analysis-consult-27-FRAME.md	judgment/e-series/e15-analysis-consult-27-FRAME.md	0
EO	consults/e16-analysis-consult-31.md	judgment/e-series/e16-analysis-consult-31.md	0
EO	consults/e17-analysis-consult-35.md	judgment/e-series/e17-analysis-consult-35.md	0
EO	consults/e18-analysis-consult-39.md	judgment/e-series/e18-analysis-consult-39.md	0
EO	consults/e19-design-SEED.md	judgment/e-series/e19-design-SEED.md	0
EO	consults/e15-FINDINGS-ratification-package.md	judgment/e-series/e15-FINDINGS-ratification-package.md	0
EO	deliberations/clause-defeat-decompose-then-overrule.md	judgment/rulings/clause-defeat-decompose-then-overrule.md	0
